Sexo Trabalhador = 01:Masculino
;Faixa Etária;IBGE Subsetor
Capital; 01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total
520870:Goiânia - GO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;1;3;8;1;35;0;0;53;1;0;1;1;0;1;8;5;8;7;52;3;63;0;12;490;61;11;94;47;996;36;1.489;3;2;3.391;7;52;85;35;23;39;75;245;222;525;1.605;112;979;43;442;10.853;1.568;728;6.857;773;3.770;2.077;1.296;3.771;87;0;36.269;13;38;91;32;21;26;77;235;215;574;1.440;80;801;137;493;7.236;1.309;970;4.282;814;3.461;2.663;1.996;9.206;90;0;36.300;13;53;109;46;27;50;116;285;250;690;2.444;74;1.128;174;601;7.202;1.695;1.019;4.069;937;5.709;4.318;3.528;25.760;149;0;60.446;9;32;54;23;16;30;75;160;101;343;1.714;58;596;263;338;3.279;797;995;1.993;521;4.030;2.795;2.466;32.696;144;0;53.528;3;9;24;3;7;15;25;55;39;148;795;9;232;243;138;1.107;221;206;783;241;1.864;1.080;1.212;23.661;76;0;32.196;0;0;4;0;0;0;0;0;2;3;18;0;4;5;3;33;5;1;22;11;86;24;44;619;2;886;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;46;184;368;140;94;161;376;985;837;2.290;8.068;336;3.803;865;2.028;30.204;5.656;3.930;18.101;3.347;19.924;12.994;12.066;95.716;550;0;223.069
530010:Brasília - DF;0;0;0;0;1;0;0;1;0;0;0;0;3;1;2;1;0;3;2;2;9;1;1;0;0;27;2;3;1;5;5;0;3;57;2;0;6;0;58;13;59;372;35;34;112;66;1.457;65;114;0;3;2.472;14;37;28;22;45;11;40;203;110;72;155;11;1.652;114;615;16.705;1.062;1.814;9.357;1.905;8.688;3.076;2.604;3.241;165;0;51.746;19;47;39;19;51;15;60;309;141;169;181;5;1.618;227;817;13.473;1.239;3.815;9.676;2.434;9.580;4.348;4.148;12.584;168;1;65.183;25;60;77;35;34;19;83;459;211;214;314;12;2.141;396;1.329;13.938;1.672;4.353;12.671;3.659;16.080;6.473;6.834;36.948;306;0;108.343;22;19;37;17;22;2;51;217;123;68;215;4;1.012;507;713;5.425;695;4.158;6.919;1.870;10.949;3.053;4.079;45.340;228;0;85.745;15;5;17;2;10;4;25;92;40;26;130;1;290;291;383;1.855;232;1.193;3.011;1.134;5.259;936;1.983;30.197;102;0;47.233;1;0;2;0;1;0;1;6;0;2;5;1;4;2;16;71;15;6;94;23;200;38;123;1.537;3;2.151;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;98;171;201;100;169;51;263;1.344;627;551;1.006;34;6.778;1.551;3.934;51.840;4.950;15.376;41.842;11.093;52.222;17.990;19.886;129.847;975;1;362.900
{ñ class};7;11;15;9;1;1;4;4;2;13;36;7;40;5;13;227;34;4;41;58;153;18;34;27;8;772;202;335;880;547;479;605;770;732;705;1.255;9.408;3.560;3.456;246;651;36.566;2.531;664;5.063;1.628;24.169;1.549;2.282;648;1.759;100.690;2.442;7.294;15.888;13.325;17.642;11.495;16.084;15.149;14.897;35.045;100.774;44.081;96.197;2.419;13.100;577.032;46.558;28.714;160.553;38.372;158.707;78.723;47.049;126.743;35.159;0;1.703.442;3.414;7.536;15.591;14.515;15.089;12.929;14.998;14.211;14.194;37.314;76.942;32.874;89.442;3.977;13.491;382.731;42.944;37.513;119.186;37.398;151.978;103.161;74.734;308.374;35.345;0;1.659.881;3.984;11.593;21.191;17.336;17.530;17.250;23.796;18.621;20.389;49.648;124.010;43.390;135.588;7.748;18.649;412.423;54.460;42.109;148.907;49.010;266.421;157.435;138.940;806.187;66.219;0;2.672.834;2.497;6.900;11.710;8.462;7.680;8.282;14.444;10.050;12.313;25.064;88.568;23.331;80.863;7.793;11.769;205.643;28.080;33.928;90.847;29.781;215.722;112.794;110.315;785.541;48.260;0;1.980.637;970;2.335;4.250;2.494;1.910;2.221;4.653;3.228;3.963;7.482;34.700;5.515;25.540;4.394;5.204;73.292;9.331;8.299;38.562;12.172;110.471;52.446;55.753;417.255;20.754;0;907.194;35;83;133;86;48;63;112;111;98;168;739;91;578;112;150;2.371;319;81;1.550;440;4.364;1.858;2.957;16.116;710;33.373;0;0;0;0;1;0;3;0;2;0;6;0;2;0;5;3;1;50;0;73;13.551;36.087;69.658;56.774;60.379;52.846;74.862;62.106;66.561;155.989;435.180;152.849;431.706;26.694;63.027;1.690.291;184.257;151.312;564.711;168.859;931.990;507.987;432.065;2.460.941;208.214;0;9.058.896
Total;7;13;17;12;7;3;4;10;4;15;42;7;46;11;24;361;49;11;72;68;226;32;79;30;10;1.160;213;365;1.025;845;739;830;819;1.111;854;1.520;10.108;3.573;4.235;597;1.327;47.343;3.752;1.309;9.135;2.598;43.667;2.347;4.867;725;1.790;145.694;3.030;8.259;19.313;18.314;24.345;13.913;17.318;24.287;19.817;44.046;127.627;44.853;118.068;5.119;26.048;871.136;82.027;64.240;396.373;69.873;304.653;132.475;82.342;188.716;36.595;1;2.742.788;5.230;8.712;19.964;20.692;22.546;15.895;16.479;25.750;19.749;51.027;103.971;33.848;114.959;8.895;29.341;612.366;83.067;91.013;308.138;78.510;299.836;195.433;136.525;499.514;37.134;1;2.838.595;6.487;13.399;27.741;25.522;27.668;21.040;26.149;35.465;28.764;71.068;172.277;44.785;176.141;16.783;41.957;664.247;109.067;111.627;367.186;105.011;515.994;314.318;258.832;1.382.671;69.237;0;4.633.436;4.403;7.932;15.822;12.368;12.407;10.084;15.985;20.030;17.212;36.549;124.665;24.077;105.383;18.874;26.493;319.349;54.723;86.316;211.937;62.960;398.518;219.505;209.952;1.660.327;50.732;0;3.726.603;2.422;2.787;5.889;3.607;3.209;2.814;5.352;7.248;5.867;11.361;52.062;5.715;34.458;11.987;12.321;116.537;18.799;24.833;93.192;28.020;205.174;104.823;114.661;1.128.675;22.283;0;2.024.096;84;98;204;127;81;85;142;282;151;297;1.209;100;809;283;458;4.177;699;318;3.961;1.108;9.386;4.489;6.731;58.029;789;94.097;1;0;0;0;1;0;4;0;2;0;6;0;12;0;8;5;5;72;0;116;21.877;41.565;89.975;81.487;91.002;64.664;82.249;114.183;92.418;215.883;591.965;156.958;554.101;62.549;137.969;2.635.522;352.183;379.667;1.390.006;348.148;1.777.462;973.427;813.994;4.918.759;218.570;2;16.206.585
Sexo Trabalhador = Total
;Faixa Etária;IBGE Subsetor
Capital; 01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total
;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;{ñ class};Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;{ñ class};Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;{ñ class};Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;{ñ class};Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;{ñ class};Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;03:Indústria Metalúrgica;04:Indústria Mecânica;06:Material de Transporte;07:Madeira e Mobiliário;09:Borracha, Fumo, Couros;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;{ñ class};Total
110020:Porto Velho - RO;0;0;0;0;0;0;0;0;1;0;0;0;2;0;0;1;0;0;1;0;0;1;0;0;0;6;0;4;5;2;0;0;5;3;1;0;0;0;26;2;11;161;50;3;21;17;110;18;12;2;11;464;10;150;103;18;0;15;144;75;29;34;65;0;704;173;1.196;5.498;1.107;224;1.520;617;1.429;433;460;3.453;181;0;17.638;18;112;87;10;1;7;141;82;23;33;39;0;598;222;1.227;3.675;927;263;2.098;797;1.378;534;817;7.305;242;0;20.636;16;175;102;15;3;21;217;109;44;26;54;0;602;410;1.950;4.258;1.118;344;3.097;1.426;2.229;857;1.625;16.390;310;0;35.398;11;72;37;6;0;6;104;79;25;18;29;0;224;836;1.378;1.688;460;249;1.446;964;1.384;373;1.349;22.895;146;0;33.779;12;35;18;1;0;4;44;34;11;4;17;0;75;470;763;554;163;52;550;394;766;147;744;16.200;97;0;21.155;0;3;0;0;0;1;3;2;1;0;0;0;2;11;20;24;5;0;22;19;36;4;41;1.104;4;1.302;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;67;551;352;52;4;54;658;384;135;115;204;0;2.233;2.124;6.545;15.859;3.830;1.135;8.755;4.234;7.332;2.367;5.048;67.350;991;0;130.379
120040:Rio Branco - AC;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;3;1;0;0;0;0;0;1;0;0;6;0;5;0;0;0;0;1;0;1;0;1;0;13;18;37;161;12;6;26;24;28;4;16;1;6;360;33;116;42;6;21;9;263;32;39;39;59;0;418;74;1.120;3.745;425;99;466;393;947;179;242;1.762;239;0;10.768;31;114;40;9;12;20;232;53;34;30;57;1;424;116;1.123;2.992;452;171;804;542;1.068;290;507;3.908;269;0;13.299;55;171;53;10;5;21;318;62;58;31;54;0;489;191;1.620;3.056;486;207;1.104;965;1.866;599;1.037;10.339;491;0;23.288;35;87;24;0;6;3;139;45;22;8;23;1;206;317;1.007;977;162;155;424;519;1.013;381;625;12.287;434;0;18.900;12;40;3;1;1;2;70;17;6;7;7;0;98;293;563;350;57;59;219;246;506;239;508;8.503;363;0;12.170;1;0;0;0;0;2;2;1;0;0;0;0;2;9;21;17;1;1;4;16;34;10;43;674;32;870;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;167;533;162;26;45;57;1.025;210;160;115;201;2;1.651;1.018;5.491;11.301;1.596;698;3.047;2.705;5.462;1.702;2.979;37.474;1.834;0;79.661
130260:Manaus - AM;0;1;1;3;6;2;0;0;2;3;0;0;3;0;0;14;2;1;1;2;6;0;3;0;1;51;0;10;52;149;318;289;4;36;66;123;13;0;69;9;79;559;105;26;45;79;671;18;48;0;13;2.781;9;245;1.847;2.956;6.987;5.341;215;924;1.319;2.623;219;4;2.398;589;3.567;15.728;3.142;702;6.298;4.260;5.975;1.076;1.410;4.378;363;0;72.575;17;281;1.975;2.841;6.967;6.583;208;1.030;1.409;3.209;207;3;2.438;843;4.077;11.833;3.156;898;7.713;5.628;5.996;1.760;2.290;11.481;321;0;83.164;29;428;2.415;3.422;8.729;8.075;322;1.334;1.980;4.505;460;4;3.767;1.589;7.596;13.796;4.259;1.033;11.378;9.758;10.898;3.024;5.027;32.937;416;0;137.181;22;218;1.213;1.440;3.383;2.480;190;645;778;2.102;361;3;1.822;1.308;5.344;5.643;1.863;880;5.570;6.318;6.839;1.709;3.650;35.725;214;0;89.720;25;85;444;327;609;701;135;221;191;561;306;4;657;842;3.309;2.186;824;331;2.307;3.272;3.357;1.086;2.344;27.375;86;0;51.585;3;3;13;8;6;11;6;6;5;21;9;0;22;29;128;79;38;7;82;132;176;107;162;2.352;6;3.411;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;105;1.271;7.960;11.146;27.005;23.482;1.080;4.196;5.750;13.147;1.575;18;11.176;5.209;24.101;49.838;13.389;3.878;33.394;29.449;33.918;8.780;14.934;114.248;1.420;0;440.469
140010:Boa Vista - RR;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;3;0;0;0;0;2;0;3;0;0;10;0;3;0;0;0;0;1;1;1;0;0;0;1;15;1;119;6;0;4;8;25;5;13;4;0;207;6;59;9;8;1;0;27;45;8;6;4;0;288;125;567;3.037;353;89;317;235;874;148;293;1.232;117;0;7.848;7;66;11;1;3;0;35;51;12;8;6;2;253;245;730;2.218;340;114;481;281;885;172;477;1.736;175;0;8.309;9;94;4;4;1;1;62;53;22;10;11;3;267;550;1.320;2.045;454;140;610;411;1.425;229;1.027;3.657;250;0;12.659;4;34;1;1;0;1;16;15;10;2;9;0;107;450;928;709;207;73;230;225;851;86;702;5.609;157;0;10.427;1;14;2;3;1;0;13;9;0;2;0;1;35;274;545;221;90;34;106;119;382;30;334;4.163;86;0;6.465;1;0;0;0;0;0;1;0;0;0;0;0;3;26;30;16;9;1;5;5;18;0;18;377;5;515;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;270;27;17;6;2;155;174;53;28;30;6;954;1.686;4.122;8.368;1.459;451;1.753;1.284;4.462;670;2.867;16.778;790;0;46.440
150140:Belém - PA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;1;0;1;2;3;2;1;0;0;17;0;0;2;1;0;0;4;24;1;1;0;0;31;6;13;402;37;13;27;24;252;36;25;6;1;906;3;64;133;25;26;96;350;323;101;167;100;0;1.035;396;2.438;12.261;1.521;710;4.355;1.577;5.146;1.306;1.092;7.091;319;0;40.635;11;102;174;38;50;122;605;374;123;226;159;0;1.472;773;3.142;14.755;1.898;1.321;7.263;2.605;6.121;2.442;2.297;13.768;399;0;60.240;33;153;305;74;53;193;1.055;713;162;436;281;0;2.103;1.318;4.905;17.314;2.756;2.051;12.018;5.213;10.431;4.907;5.201;38.361;702;0;110.738;50;92;175;44;40;142;623;501;87;261;229;0;1.157;1.150;3.395;6.826;1.318;1.801;6.675;3.947;6.724;2.729;4.613;43.077;651;0;86.307;32;28;112;18;14;85;279;247;33;157;196;1;591;859;2.305;2.748;558;1.257;2.986;2.492;3.425;1.150;3.479;32.207;606;0;55.865;1;0;14;2;0;1;8;15;2;7;11;0;26;24;103;123;24;27;168;122;201;52;239;1.951;46;3.167;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;2;130;439;915;202;183;639;2.924;2.197;509;1.255;976;1;6.415;4.526;16.301;54.436;8.113;7.180;33.493;15.982;32.304;12.624;16.948;136.461;2.724;0;357.877
