Sexo Trabalhador = 01:Masculino
;Faixa Etária;IBGE Subsetor
Capital; 01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total
520870:Goiânia - GO;0;0;0;0;0;0;0;0;0;0;1;0;5;0;0;2;0;0;0;0;21;0;0;0;0;29;0;3;7;2;0;2;3;6;14;12;87;10;74;6;18;426;73;10;86;54;1.798;27;12;1;2;2.733;7;41;87;23;34;21;61;277;213;461;1.894;116;1.084;53;296;8.866;1.406;516;3.865;1.559;2.963;2.238;1.144;2.052;75;29.352;7;23;71;7;11;19;62;202;132;356;1.567;51;879;66;245;5.398;1.061;641;2.453;1.096;2.724;2.655;1.551;6.234;82;27.593;6;46;71;15;29;34;91;258;179;457;2.540;95;1.095;223;336;5.450;1.238;956;2.938;1.168;4.462;5.155;2.363;20.901;104;50.210;10;27;40;8;11;26;47;142;66;257;1.783;24;464;358;226;2.298;559;815;1.686;607;3.086;5.506;1.443;26.728;150;46.367;6;6;12;2;2;2;13;33;19;87;688;6;124;170;60;634;154;90;525;150;1.329;2.832;547;14.440;53;21.984;0;0;1;0;0;0;0;2;0;1;12;0;0;1;1;21;3;0;12;4;73;84;13;353;1;582;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36;146;289;57;87;104;277;920;623;1.631;8.572;302;3.725;877;1.182;23.095;4.494;3.028;11.565;4.638;16.456;18.497;7.073;70.709;467;178.850
530010:Brasília - DF;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;4;0;12;0;1;0;0;21;0;2;2;2;1;0;2;7;0;2;5;1;17;7;36;323;25;2;83;11;1.072;7;20;3;4;1.634;8;38;27;55;14;9;26;240;38;48;114;4;891;314;553;14.303;870;1.710;7.784;1.668;7.829;2.664;2.259;4.097;195;45.758;14;28;34;54;8;10;28;294;33;60;102;8;930;312;654;9.821;813;1.982;7.318;1.879;8.877;3.271;2.934;11.326;178;50.968;16;34;63;56;12;10;50;380;42;73;212;7;1.275;676;977;9.775;1.039;3.133;9.175;2.454;14.727;5.345;4.400;37.682;287;91.900;12;17;34;19;9;3;30;157;21;26;169;1;619;720;502;3.559;396;3.368;4.715;1.558;9.397;2.517;2.215;41.070;281;71.415;5;4;6;2;2;2;14;47;14;10;95;1;153;246;275;1.086;118;548;1.678;534;3.980;842;1.049;19.240;130;30.081;0;0;0;0;0;0;0;4;0;2;5;0;6;9;16;43;8;4;51;13;153;46;41;898;4;1.303;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;55;123;166;188;46;34;150;1.129;148;221;702;22;3.891;2.284;3.015;38.912;3.269;10.747;30.808;8.117;46.047;14.692;12.919;114.316;1.079;293.080
{ñ class};0;0;6;1;0;0;2;4;0;1;22;5;13;2;6;178;23;3;28;16;72;9;13;83;9;496;70;233;639;294;454;448;746;668;816;987;8.038;4.976;2.333;80;300;29.283;1.831;379;4.091;805;16.917;1.290;1.357;1.122;1.793;79.950;1.862;6.455;12.000;8.920;13.553;7.055;18.995;12.878;15.938;30.814;89.799;50.752;71.738;2.095;7.713;454.337;35.142;20.371;130.113;26.696;132.140;71.811;41.192;115.886;31.385;1.409.640;2.044;5.800;10.061;8.012;10.281;7.326;14.075;10.112;12.141;27.422;63.385;31.017;59.261;2.875;6.854;257.279;27.280;22.411;87.765;22.862;121.157;77.282;56.353;251.475;28.062;1.222.592;3.181;8.961;14.620;10.599;12.557;10.360;21.869;13.853;18.425;37.640;107.952;43.139;90.784;6.405;10.701;287.216;36.261;34.310;114.861;33.357;221.424;131.047;108.065;676.008;54.461;2.108.056;2.237;4.980;8.249;5.306;5.282;5.084;11.533;6.989;10.069;18.333;68.612;19.467;48.676;6.813;7.038;133.240;17.546;29.030;66.490;20.797;169.437;96.911;78.311;603.672;36.405;1.480.507;668;1.490;2.406;1.280;1.085;1.162;2.988;1.955;2.754;4.404;21.430;3.826;13.808;2.699;2.792;41.520;5.101;3.456;23.710;6.767;74.810;36.853;36.444;296.069;14.626;604.103;25;56;66;58;22;22;77;78;72;110;423;51;383;65;131;1.564;170;42;1.007;260;3.163;1.384;1.913;11.865;552;23.559;1;1;1;0;0;0;0;0;3;1;0;0;0;7;0;0;9;4;7;4;1;86;2;127;10.087;27.976;48.048;34.471;43.234;31.457;70.285;46.537;60.215;119.711;359.664;153.234;286.996;21.034;35.535;1.204.624;123.354;110.002;428.074;111.564;739.127;416.591;323.649;1.956.266;167.295;6.929.030
Total;0;0;6;1;0;0;2;7;1;4;27;5;22;18;13;264;37;12;56;28;139;15;27;107;9;800;121;256;724;378;556;519;775;988;937;1.147;8.819;4.998;2.788;282;540;38.259;2.749;735;6.370;1.339;30.529;1.747;2.044;1.200;1.840;110.640;2.162;7.297;14.890;12.776;20.295;9.310;20.053;21.037;20.169;40.090;112.346;52.066;88.615;4.281;15.644;701.665;64.549;46.783;270.588;56.882;249.241;120.536;73.707;175.534;33.079;2.233.595;2.563;6.792;13.116;11.873;17.073;9.419;15.280;19.269;16.548;38.421;85.633;32.295;77.280;6.501;15.143;427.703;55.617;56.527;199.254;53.865;237.605;147.746;102.965;397.826;29.857;2.076.171;4.018;10.554;19.668;16.454;22.180;13.374;23.953;27.562;25.243;55.390;150.563;44.864;119.062;15.158;23.736;472.743;74.529;90.877;253.223;75.952;421.792;260.068;199.761;1.231.272;57.585;3.709.581;2.983;5.952;11.441;8.003;8.898;6.566;12.894;14.833;14.011;28.059;98.450;20.117;64.302;20.171;15.511;213.946;35.594;74.035;147.967;49.496;311.610;185.745;147.217;1.422.951;39.700;2.960.452;1.000;1.852;3.497;1.949;1.887;1.528;3.510;4.400;4.072;7.407;33.152;3.951;18.564;8.050;6.152;68.254;10.861;11.822;54.816;16.252;139.440;75.447;71.346;836.532;16.084;1.401.825;48;73;113;94;52;34;94;225;112;237;753;59;521;151;323;2.815;431;193;2.588;650;6.969;3.632;4.230;43.447;610;68.454;1;1;1;0;0;0;1;0;4;1;0;0;0;14;1;0;11;4;16;5;3;276;2;341;12.895;32.777;63.456;51.529;70.941;40.750;76.561;88.322;81.093;170.755;489.747;158.356;371.154;54.612;77.062;1.925.663;244.368;280.984;934.873;254.468;1.397.341;794.941;601.300;4.109.145;178.766;12.561.859
Sexo Trabalhador = Total
;Faixa Etária;IBGE Subsetor
Capital; 01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total
;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total
110020:Porto Velho - RO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;3;4;3;1;0;4;1;9;9;1;3;2;0;19;3;15;179;33;1;28;23;80;14;11;3;2;448;31;94;55;6;29;7;147;98;77;55;60;0;440;91;490;3.754;737;147;1.147;520;1.243;324;330;2.245;145;12.272;24;78;51;3;53;4;156;87;47;20;32;0;341;121;411;2.770;691;189;1.470;666;1.313;390;420;4.342;153;13.832;41;99;78;4;63;6;168;124;53;30;39;0;412;462;670;2.932;846;291;1.977;1.174;2.247;878;870;16.678;185;30.327;29;43;40;1;28;9;71;68;23;8;21;0;166;794;502;1.109;291;190;856;712;1.254;1.300;612;21.126;119;29.372;10;16;15;0;8;5;22;28;8;1;7;0;42;251;207;345;96;28;310;239;462;678;214;11.307;62;14.361;1;0;0;0;0;0;0;1;0;1;0;0;1;4;9;18;4;1;13;11;28;46;8;753;4;903;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;140;333;240;14;185;32;573;415;209;118;161;0;1.421;1.726;2.304;11.108;2.699;847;5.801;3.345;6.627;3.630;2.466;56.456;670;101.520
120040:Rio Branco - AC;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;3;0;5;0;1;1;0;0;3;5;1;0;0;3;0;8;4;16;134;17;0;4;5;41;3;1;6;9;262;1;43;26;1;5;13;167;43;31;25;21;0;290;37;579;3.059;328;66;265;241;685;205;169;1.331;234;7.865;6;66;25;2;4;4;164;42;41;12;21;0;280;129;484;2.257;262;85;448;416;776;256;333;2.561;242;8.916;9;101;22;4;9;8;230;83;46;18;19;0;330;262;767;2.030;314;182;594;682;1.074;555;554;11.328;366;19.587;6;44;6;4;7;5;98;29;22;5;12;0;154;351;556;654;106;116;312;350;638;335;244;10.675;364;15.093;3;18;0;1;1;6;41;9;6;4;3;0;54;188;274;269;47;31;152;131;407;152;106;6.471;234;8.608;0;0;0;0;0;0;1;1;1;0;0;0;3;4;14;5;1;1;9;11;54;11;9;667;18;810;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25;273;80;12;26;39;706;208;147;64;79;0;1.119;975;2.691;8.408;1.075;481;1.784;1.836;3.675;1.518;1.416;33.042;1.467;61.146
130260:Manaus - AM;0;0;0;1;0;0;0;0;0;0;1;0;2;0;0;9;3;1;2;0;8;0;1;0;0;28;0;2;23;28;57;27;1;15;13;28;4;1;38;0;9;526;39;14;70;23;348;7;8;2;16;1.299;6;164;1.041;2.219;8.054;2.764;233;837;955;2.617;235;20;1.816;228;1.227;11.073;2.250;493;6.649;2.907;4.822;1.073;1.138;3.401;248;56.470;12;294;1.001;1.923;7.779;3.439;261;881;956;2.551;281;3;1.945;344;1.766;8.550;2.334;557;6.318;3.676;4.667;1.444;1.515;8.683;229;61.409;33;387;1.373;2.738;10.221;3.923;410;1.102;1.331;3.603;518;1;2.559;681;3.168;9.211;2.911;907;8.629;7.005;7.211;2.416;3.183;28.594;302;102.417;37;195;703;957;2.997;1.421;326;534;470;1.426;434;1;1.200;690;2.247;3.594;1.189;810;3.839;5.138;4.397;1.562;1.995;30.859;196;67.217;15;66;195;168;374;392;157;180;95;340;189;1;408;318;1.171;1.171;435;192;1.379;2.068;2.012;937;946;21.589;91;34.889;0;3;1;10;7;4;14;14;5;11;9;0;22;12;50;72;15;8;45;75;125;82;43;1.755;6;2.388;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;103;1.111;4.337;8.044;29.489;11.970;1.402;3.563;3.825;10.576;1.671;27;7.990;2.273;9.638;34.206;9.176;2.982;26.931;20.892;23.590;7.521;8.829;94.883;1.088;326.117
140010:Boa Vista - RR;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;1;0;0;0;0;4;0;2;0;0;0;0;0;1;1;0;0;0;9;37;3;137;7;0;2;5;32;1;3;0;2;242;0;54;6;4;0;0;40;38;20;3;3;0;161;78;246;2.230;246;59;407;242;575;104;170;525;97;5.308;0;50;11;2;0;0;48;30;15;0;2;1;162;104;267;1.411;200;76;530;254;599;111;169;500;109;4.651;0;50;9;2;0;0;54;31;11;5;9;0;263;333;433;1.192;164;111;728;392;807;147;387;1.096;110;6.334;1;21;2;1;0;1;18;13;6;1;8;0;111;265;256;425;60;70;332;205;429;66;346;978;61;3.676;0;9;2;0;0;0;14;2;1;0;4;0;55;136;122;130;36;17;154;60;145;11;134;374;31;1.437;0;1;0;1;0;0;0;0;0;1;0;0;1;11;3;22;0;1;14;2;10;2;3;34;1;107;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;187;30;10;0;1;174;115;54;10;26;1;763;965;1.330;5.548;713;334;2.167;1.160;2.598;442;1.212;3.507;411;21.759
150140:Belém - PA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;3;1;0;6;0;0;1;0;16;0;0;1;0;0;1;4;10;0;5;1;0;30;12;12;199;40;7;17;18;293;3;4;4;5;666;6;44;60;32;41;54;886;193;78;132;175;1;1.067;266;1.549;11.165;1.401;457;2.881;1.361;4.159;1.048;807;3.292;363;31.518;8;73;94;42;45;51;969;279;78;165;175;5;1.284;497;2.182;11.815;1.672;896;4.813;2.420;5.305;2.204;1.606;8.043;390;45.111;18;99;167;70;74;97;1.550;625;140;265;328;1;1.841;942;3.658;12.870;2.372;1.645;8.499;4.764;9.035;4.596;3.337;36.957;659;94.609;16;51;129;22;69;86;713;397;75;146;309;2;840;1.122;2.614;5.201;1.148;1.898;4.528;3.451;5.250;2.680;2.093;40.424;634;73.898;9;18;89;14;32;47;276;161;44;75;211;0;372;566;1.426;1.889;441;759;2.008;1.554;2.231;1.165;1.080;23.651;425;38.543;1;0;14;0;0;1;8;9;1;4;6;0;16;11;57;107;12;12;126;79;142;94;84;1.348;32;2.164;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;1;0;0;0;0;0;0;5;58;285;554;180;261;337;4.406;1.674;416;792;1.205;9;5.450;3.416;11.498;43.253;7.088;5.677;22.874;13.647;26.421;11.790;9.011;113.720;2.508;286.530
160030:Macapá - AP;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;1;0;7;0;1;0;0;0;0;0;0;0;2;0;0;7;0;1;94;18;0;6;2;33;2;2;1;3;172;2;57;35;1;0;1;23;24;3;23;16;0;174;71;188;3.210;452;90;670;355;835;180;290;1.363;25;8.088;1;70;42;5;1;6;32;32;2;20;10;0;178;98;248;2.332;388;129;1.178;351;989;211;419;3.579;23;10.344;4;51;77;6;1;9;63;34;1;31;22;0;185;325;469;2.223;501;163;1.807;592;1.528;420;722;11.280;56;20.570;8;24;44;1;0;1;30;18;1;11;19;0;73;221;327;651;184;93;895;293;1.009;413;303;9.026;22;13.667;3;11;17;2;1;1;10;8;1;6;2;0;17;102;198;201;44;25;301;80;471;182;115;4.935;16;6.749;1;0;1;0;0;0;0;0;0;0;0;0;1;4;17;13;0;1;6;2;23;9;9;438;0;525;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;19;214;216;15;3;18;158;116;8;93;69;0;635;821;1.448;8.730;1.587;501;4.863;1.675;4.888;1.417;1.860;30.624;145;60.123
