Sexo Trabalhador = 01:Masculino
;Faixa Etária;IBGE Subsetor
Capital; 01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total
{ñ class};1;14;6;4;4;3;11;8;2;14;28;4;60;6;23;214;44;6;28;25;74;8;17;1;17;622;199;453;738;752;408;620;852;464;503;1.289;3.069;955;4.572;425;1.052;23.368;3.664;746;4.362;2.726;10.819;1.605;1.786;810;1.145;67.382;3.058;5.762;11.982;11.660;12.112;8.637;13.449;9.430;10.037;30.972;55.816;22.164;101.370;3.161;15.117;555.923;56.547;24.195;224.565;54.199;166.190;110.947;53.727;61.386;30.017;1.652.423;3.809;6.520;12.100;12.754;11.268;9.234;12.484;10.063;9.925;35.424;52.858;19.150;91.712;4.308;16.677;458.198;58.669;37.186;206.577;51.947;153.586;143.067;83.457;168.422;30.558;1.699.953;9.585;14.057;26.732;28.501;22.050;23.981;25.830;20.749;21.357;78.350;105.151;36.568;182.478;11.934;31.239;715.996;113.080;86.106;333.527;99.328;316.518;324.225;222.142;786.247;69.550;3.705.281;4.873;9.501;17.179;17.273;12.140;15.082;19.144;13.197;14.877;48.787;83.723;23.827;132.365;9.781;20.388;399.839;63.392;44.090;203.181;60.174;272.671;225.597;180.844;1.026.220;59.218;2.977.363;1.861;5.008;8.398;7.704;4.488;5.558;10.468;6.036;7.873;20.118;52.708;10.258;71.560;8.113;12.027;194.144;27.898;20.259;118.259;30.934;199.978;118.770;113.274;830.808;37.202;1.923.704;97;274;503;404;170;400;525;365;421;1.060;2.856;344;3.471;877;822;8.628;1.436;818;7.578;2.006;13.227;7.697;9.339;57.527;1.831;122.676;0;0;3;0;0;0;0;1;0;0;12;2;18;23.483;41.589;77.638;79.052;62.640;63.515;82.763;60.312;64.995;216.014;356.209;113.270;587.588;38.605;97.345;2.356.313;324.730;213.406;1.098.077;301.339;1.133.064;931.916;664.586;2.931.433;229.540;12.149.422
Total;1;14;7;5;4;3;11;8;3;15;32;4;63;9;53;295;57;13;53;31;120;10;20;2;17;850;211;483;816;898;559;685;892;591;573;1.452;3.235;959;4.915;762;1.806;29.674;4.520;1.183;6.939;3.533;18.539;2.411;2.644;863;1.193;90.336;3.306;6.340;13.718;14.580;15.066;9.937;14.101;12.887;12.799;35.188;64.478;22.431;116.641;5.544;28.619;783.701;83.185;45.130;442.828;75.359;284.898;186.643;89.395;89.908;30.863;2.487.545;4.391;7.263;14.049;16.172;14.676;10.390;13.341;14.881;13.607;41.982;63.352;19.410;108.904;8.074;32.008;661.305;91.051;75.816;437.334;77.604;270.959;255.802;145.819;271.407;31.742;2.701.339;12.030;15.879;31.666;36.571;30.050;27.093;27.565;31.257;29.351;97.700;131.081;37.231;221.199;25.780;62.058;1.044.340;186.539;187.481;741.879;165.147;571.813;633.830;404.570;1.326.275;72.505;6.150.890;6.513;10.774;20.851;22.037;16.913;17.382;20.500;20.812;20.539;62.614;107.807;24.400;162.977;21.908;40.994;589.206;109.383;106.169;464.004;107.282;487.523;456.376;336.614;1.716.381;61.604;5.011.563;2.445;5.650;10.472;9.652;6.401;6.569;11.275;10.780;11.218;26.839;71.298;10.554;89.237;18.881;24.249;286.525;48.541;52.479;272.480;58.456;350.795;243.660;225.334;1.542.364;39.184;3.435.338;132;350;637;521;252;462;561;802;647;1.449;4.003;356;4.505;2.325;1.923;13.749;2.710;3.015;18.788;4.686;24.766;18.217;21.906;148.353;2.085;277.200;0;0;4;1;0;0;1;1;0;1;16;2;26;29.029;46.753;92.216;100.436;83.921;72.521;88.246;92.018;88.737;267.239;445.286;115.345;708.441;83.283;191.710;3.408.799;525.987;471.286;2.384.305;492.099;2.009.414;1.796.949;1.226.303;5.095.569;239.195;20.155.087
Sexo Trabalhador = Total
;Faixa Etária;IBGE Subsetor
Capital; 01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total
;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;06:Material de Transporte;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total
110020:Porto Velho - RO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;4;0;7;0;0;0;0;1;0;7;1;0;0;9;10;5;142;47;6;23;25;85;27;21;2;1;419;12;87;30;35;2;11;110;29;49;35;31;0;470;366;419;5.623;1.125;152;1.023;766;1.198;737;370;1.929;132;14.741;18;106;46;33;0;11;125;43;49;45;23;1;480;527;632;4.141;1.159;284;1.689;1.016;1.297;1.063;765;4.740;145;18.438;51;237;75;46;10;32;217;63;54;54;37;3;854;1.368;1.416;5.867;1.900;588;4.545;2.085;2.509;2.002;2.231;22.256;315;48.815;43;172;40;28;4;22;147;58;46;27;34;0;565;627;983;2.915;928;315;3.244;1.395;1.925;1.151;1.543;20.937;229;37.378;35;95;30;20;6;18;75;52;26;14;18;0;225;711;539;1.283;352;182;1.537;866;1.157;431;760;23.229;156;31.817;3;8;1;3;0;0;2;2;4;0;2;0;11;102;43;61;30;10;112;61;62;20;58;4.124;16;4.735;0;0;0;0;0;0;0;0;0;0;1;0;1;162;712;222;165;22;94;677;247;235;176;145;4;2.614;3.711;4.037;20.036;5.541;1.537;12.173;6.214;8.233;5.431;5.748;77.218;994;156.348
120040:Rio Branco - AC;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;1;0;0;0;1;0;0;0;0;7;0;1;0;0;0;0;8;0;2;0;0;0;14;13;11;172;30;2;31;9;38;10;11;4;2;358;0;72;12;3;3;29;115;20;38;16;7;5;317;130;604;3.533;589;233;1.607;232;996;373;213;1.180;179;10.506;1;65;10;4;4;23;86;33;39;27;18;4;284;153;685;3.308;615;294;1.365;301;1.167;456;418;3.340;161;12.861;1;175;33;9;8;27;161;70;83;63;48;10;564;311;1.619;4.675;1.158;776;3.062;800;2.329;1.243;1.022;12.834;362;31.443;3;126;22;2;1;14;152;50;47;27;24;1;395;226;1.236;2.385;539;589;1.966;672;1.871;1.145;863;12.681;291;25.328;4;91;14;1;0;5;69;24;24;19;18;1;141;273;657;773;193;291;875;378;956;529;330;11.750;178;17.594;1;2;1;0;0;0;3;1;1;3;0;0;11;70;77;48;10;29;70;41;74;59;30;1.400;18;1.949;0;0;0;0;0;0;0;0;0;0;0;0;0;10;532;92;19;16;98;594;198;234;155;115;21;1.726;1.176;4.889;14.899;3.135;2.214;8.976;2.433;7.432;3.815;2.887;43.189;1.191;100.046
130260:Manaus - AM;0;0;1;1;0;1;0;0;0;2;0;0;1;0;0;12;6;1;1;2;4;2;1;0;0;35;3;7;44;171;244;111;14;31;32;84;4;0;50;77;70;703;187;22;85;123;394;47;56;1;14;2.574;5;56;920;2.193;5.036;2.466;283;692;906;1.519;165;5;1.347;648;1.872;15.759;2.779;321;8.100;3.003;4.985;2.048;1.470;4.030;239;60.847;13;102;952;2.647;5.157;2.439;284;698;901;1.958;174;3;1.813;950;2.523;15.437;3.223;628;9.174;3.567;5.115;3.268;2.428;7.542;268;71.264;155;292;2.479;4.824;10.471;5.593;437;1.240;1.595;4.456;359;8;3.793;2.039;6.434;21.038;5.525;1.384;18.344;9.939;9.695;5.823;5.804;32.497;390;154.614;158;184;1.405;2.342;5.185;4.141;294;878;912;2.681;421;5;2.840;1.270;5.142;11.296;3.427;871;12.013;9.091;7.975;4.343;4.679;41.482;268;123.303;89;92;574;866;1.553;1.437;130;367;356;1.319;351;5;1.433;813;2.974;4.976;1.522;544;5.673;6.114;4.831;2.102;3.177;37.402;141;78.841;4;15;34;35;31;40;3;24;18;49;31;1;99;96;223;276;92;55;367;555;384;202;467;5.321;11;8.433;0;0;0;0;0;0;0;0;0;0;0;0;0;427;748;6.409;13.079;27.677;16.228;1.445;3.930;4.720;12.068;1.505;27;11.376;5.893;19.238;69.497;16.761;3.826;53.757;32.394;33.383;17.835;18.082;128.275;1.331;499.911
140010:Boa Vista - RR;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;9;2;0;2;0;3;1;0;1;0;22;0;1;1;0;0;0;1;0;0;0;1;0;12;17;28;203;52;2;32;14;47;8;13;6;2;440;5;52;18;0;11;3;8;21;10;5;29;0;264;126;611;4.299;651;56;781;282;1.236;323;216;2.074;86;11.167;7;55;21;2;12;6;7;17;32;6;29;0;267;151;678;3.597;753;100;929;318;1.289;390;492;3.675;89;12.922;15;119;30;3;13;6;14;38;38;8;51;0;473;366;1.525;4.398;1.127;275;1.840;622;2.099;706;1.449;12.565;185;27.965;14;69;25;0;7;3;13;17;16;6;27;0;318;347;1.180;1.889;424;118;1.134;403;1.312;378;1.013;13.302;118;22.133;8;35;8;1;1;1;3;8;10;0;19;0;95;274;715;705;147;56;517;221;739;160;656;10.305;59;14.743;2;3;0;0;0;0;0;0;0;1;0;0;5;31;64;36;12;12;35;12;48;8;52;1.279;2;1.602;0;0;0;0;0;0;0;0;0;0;0;0;0;51;334;103;6;44;19;46;101;106;26;156;0;1.435;1.313;4.803;15.136;3.168;619;5.270;1.872;6.773;1.974;3.891;43.207;541;90.994
150140:Belém - PA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;0;0;0;0;6;0;0;0;0;13;0;0;0;1;0;0;8;11;0;1;0;0;8;11;34;528;32;9;48;29;217;27;18;7;0;989;0;27;12;37;10;67;189;63;61;58;18;6;717;337;1.802;8.928;996;274;3.337;1.024;4.409;2.199;826;4.526;92;30.015;1;46;23;54;5;69;172;92;71;78;32;4;926;477;2.870;10.921;1.314;698;6.071;1.570;5.776;3.721;2.247;7.255;119;44.612;12;121;49;151;13;195;409;300;155;213;94;16;2.098;1.222;7.127;19.650;2.907;2.682;16.396;4.530;12.666;8.637;5.573;34.590;322;120.128;23;129;42;118;14;154;442;247;110;144;99;8;1.456;1.013;4.853;11.285;1.863;2.281;13.108;4.401;11.266;7.953;4.428;38.582;265;104.284;13;70;31;66;22;108;338;197;61;75;73;2;837;1.048;2.644;5.107;957;1.864;7.951;3.616;7.315;4.473;3.232;44.467;282;84.849;0;2;6;3;6;10;10;32;5;6;3;0;84;251;233;322;58;323;809;450;618;470;472;9.611;39;13.823;0;0;0;0;0;0;0;1;0;0;0;0;1;49;395;163;430;70;603;1.568;942;463;575;319;36;6.126;4.359;19.564;56.747;8.127;8.131;47.720;15.620;42.274;27.480;16.796;139.038;1.119;398.714
160030:Macapá - AP;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;6;1;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;7;12;12;105;20;1;12;2;34;6;2;1;0;214;6;62;8;3;4;4;8;16;6;0;8;0;153;53;373;3.374;661;41;1.076;287;752;438;264;862;43;8.502;2;58;16;8;1;0;11;11;14;0;12;0;172;44;452;3.741;860;114;1.177;416;898;635;509;2.863;47;12.061;19;106;33;10;1;5;9;37;17;1;20;0;308;268;994;5.957;1.841;332;2.895;858;1.786;1.165;1.202;13.205;106;31.175;11;64;15;6;1;3;9;8;8;2;16;0;175;275;795;2.639;1.011;230;2.372;501;1.413;587;793;16.907;84;27.925;5;30;10;4;0;5;5;8;1;1;7;0;65;418;519;842;351;116;1.174;320;1.130;420;352;16.357;70;22.210;0;0;1;0;0;0;0;0;0;0;0;0;4;92;32;31;16;6;44;25;75;62;23;3.114;3;3.528;0;0;0;0;0;0;0;0;0;0;0;0;0;43;320;83;31;7;17;42;80;47;4;63;0;884;1.162;3.177;16.695;4.761;840;8.750;2.409;6.088;3.313;3.145;53.309;353;105.623
172100:Palmas - TO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;1;0;1;0;0;0;0;5;0;2;0;0;0;0;0;2;1;0;0;0;0;1;9;111;16;23;13;10;248;7;8;2;1;454;12;96;48;45;0;15;24;21;26;31;23;0;254;118;395;4.626;723;93;1.493;341;1.830;646;349;1.843;20;13.072;15;104;37;43;0;9;28;24;39;32;19;0;165;294;471;3.238;802;193;1.763;434;1.240;756;680;4.769;29;15.184;33;189;81;52;3;10;34;43;61;55;25;0;280;786;1.025;4.022;1.122;444;3.328;887;2.257;1.558;2.841;19.009;84;38.229;37;116;35;15;1;6;18;30;34;35;21;0;180;510;757;1.646;464;237;2.029;604;1.584;887;2.067;23.019;76;34.408;27;51;25;8;1;7;13;9;18;10;10;0;39;200;526;581;161;153;821;334;694;212;959;15.891;37;20.787;4;3;0;0;0;0;1;3;3;2;0;0;3;27;43;28;7;12;66;22;33;5;70;1.275;3;1.610;0;0;0;0;0;0;0;0;0;0;0;0;0;128;561;226;163;5;47;118;132;182;165;98;0;921;1.936;3.226;14.254;3.295;1.156;9.514;2.632;7.887;4.071;6.974;65.808;250;123.749
211130:São Luiz - MA;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;2;0;1;0;0;0;0;6;0;0;6;0;0;0;0;1;0;0;0;0;2;3;9;44;5;0;16;8;101;14;4;0;0;213;13;77;294;102;25;13;29;69;43;143;61;0;811;105;2.177;9.603;1.790;131;4.103;1.413;3.229;2.601;750;1.455;28;29.065;42;108;300;115;18;13;45;114;70;158;86;3;999;229;3.362;9.401;2.290;378;6.491;2.536;4.178;5.051;2.089;5.285;31;43.392;147;272;800;219;70;50;103;247;117;353;137;1;2.011;867;8.988;14.878;5.050;1.165;14.319;8.418;9.968;12.293;6.233;23.445;67;110.218;148;146;632;124;41;42;57;174;66;174;127;1;1.284;495;5.863;7.224;2.588;585;9.600;5.586;7.496;7.875;4.130;27.742;48;82.248;108;56;429;59;33;29;34;123;37;100;90;0;612;854;3.495;3.143;1.158;866;4.859;3.566;4.217;5.222;2.311;37.086;31;68.518;3;4;14;1;0;1;1;13;2;8;3;0;32;290;226;153;55;241;314;335;282;767;259;8.406;3;11.413;0;0;0;0;0;0;0;0;0;0;0;0;0;461;663;2.476;620;187;148;269;741;335;936;504;5;5.751;2.844;24.120;44.447;12.936;3.366;39.704;21.862;29.472;33.823;15.776;103.419;208;345.073
