Sexo Trabalhador = 01:Masculino
;Faixa Etária;IBGE Subsetor
Capital; 01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total
520870:Goiânia - GO;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;2;1;0;0;1;26;1;0;0;0;33;0;3;5;0;1;0;0;9;6;15;105;6;36;1;16;491;53;13;118;51;2.553;30;21;4;4;3.541;10;46;77;22;29;16;67;274;230;516;1.846;87;934;81;298;9.354;1.356;554;4.295;2.243;3.091;2.331;1.132;3.409;68;32.366;10;25;69;10;16;16;69;210;157;444;1.462;54;905;118;280;5.585;1.083;663;2.827;1.293;2.703;2.884;1.586;7.787;74;30.330;7;32;76;19;30;39;97;280;184;580;2.541;83;1.131;230;379;5.637;1.338;903;3.336;1.320;4.390;5.233;2.429;22.213;121;52.628;11;24;36;7;17;24;52;141;81;267;1.776;33;509;362;211;2.411;606;884;1.788;598;3.180;5.596;1.510;27.673;150;47.947;6;4;10;4;3;4;19;39;22;105;715;4;137;181;71;702;181;95;563;168;1.308;3.057;552;15.899;71;23.920;0;0;2;0;0;1;0;1;0;1;14;0;0;0;2;22;2;1;16;7;45;85;18;395;1;613;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;44;134;275;62;96;100;304;954;680;1.928;8.459;267;3.653;973;1.258;24.204;4.620;3.113;12.943;5.681;17.296;19.217;7.248;77.380;489;191.378
530010:Brasília - DF;0;0;0;1;1;0;0;0;0;0;1;0;1;1;3;3;0;0;3;2;1;0;1;0;0;18;0;2;3;3;0;0;6;13;0;1;3;0;30;9;55;325;25;6;128;29;854;14;26;1;5;1.538;13;31;40;42;11;9;29;241;49;51;136;4;1.146;263;606;14.878;950;1.767;7.701;1.650;8.864;2.736;2.169;4.389;158;47.933;22;35;43;59;11;12;32;294;36;52;92;5;1.253;329;776;10.738;969;2.322;7.362;2.101;10.005;3.488;3.096;11.912;185;55.229;32;40;66;58;11;12;54;383;70;67;172;1;1.647;700;1.081;10.597;1.199;3.018;9.157;2.880;16.883;5.568;4.698;37.303;274;95.971;17;16;45;21;10;2;33;171;26;33;150;2;777;724;628;3.783;454;3.529;4.531;1.678;11.088;2.570;2.560;42.239;282;75.369;7;6;10;4;3;3;19;55;9;12;91;1;190;270;325;1.197;135;686;1.633;652;4.732;812;1.114;21.021;130;33.117;0;0;1;0;0;0;0;3;0;2;6;0;7;8;22;33;5;3;39;14;169;35;58;1.032;3;1.440;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;91;130;208;188;47;38;173;1.160;190;218;651;13;5.051;2.304;3.496;41.554;3.737;11.331;30.554;9.006;52.596;15.223;13.722;117.897;1.037;310.615
{ñ class};3;5;4;3;2;1;6;0;1;10;17;4;19;3;8;198;28;3;28;19;82;9;100;119;15;687;106;258;774;343;418;585;636;651;798;1.029;8.550;4.191;2.440;76;311;30.729;1.846;447;4.227;954;18.766;1.468;1.619;1.325;1.816;84.363;1.857;6.582;12.320;9.852;13.404;7.770;16.810;13.654;15.166;32.418;91.066;46.349;76.486;2.403;8.275;488.275;37.754;23.191;134.630;28.919;141.485;74.984;41.909;134.095;31.307;1.490.961;2.088;6.169;10.814;9.248;10.704;8.292;13.628;11.082;12.335;29.783;66.386;30.556;64.523;3.534;7.895;285.026;30.520;25.180;93.664;25.930;131.011;83.538;60.456;278.943;28.695;1.330.000;2.906;9.634;15.321;11.693;13.421;11.540;21.186;14.635;18.603;40.293;110.774;41.133;97.911;7.158;12.056;313.770;40.025;34.578;120.619;36.655;231.337;135.513;113.234;726.437;55.000;2.235.432;1.975;5.563;8.830;5.918;5.832;5.713;11.685;7.794;10.568;19.980;73.881;19.525;53.773;7.598;8.093;151.202;19.904;30.789;71.765;23.075;180.286;101.633;84.430;672.804;37.342;1.619.958;656;1.716;2.731;1.496;1.232;1.407;3.347;2.219;3.054;5.125;24.033;4.066;15.505;3.177;3.165;48.606;5.992;4.518;26.380;7.957;81.572;40.150;39.269;332.558;15.062;674.993;31;64;77;71;25;36;82;89;73;129;502;52;424;79;121;1.777;223;51;1.108;306;3.440;1.487;2.137;13.327;595;26.306;0;1;3;0;0;0;0;0;0;1;0;1;0;8;1;3;0;21;6;1;66;2;114;9.622;29.992;50.874;38.624;45.038;35.344;67.380;50.124;60.598;128.767;375.210;145.876;311.082;24.028;39.924;1.319.591;136.293;118.757;452.424;123.815;788.000;438.788;343.155;2.159.674;169.834;7.462.814
Total;3;5;4;7;6;1;6;5;6;12;25;4;26;10;16;290;36;9;63;33;152;12;112;151;17;1.011;152;282;872;487;622;703;664;1.026;919;1.220;9.256;4.226;2.882;353;616;40.555;2.842;952;6.835;1.635;34.545;1.979;2.438;1.438;1.885;119.384;2.252;7.381;15.123;13.993;21.288;10.252;17.859;21.908;19.534;41.563;114.038;47.278;94.087;4.683;16.659;748.311;67.895;52.922;299.157;61.157;265.816;125.325;73.551;193.394;32.834;2.368.260;2.745;7.175;14.013;13.454;17.929;10.645;14.799;20.539;17.038;41.315;89.024;31.641;84.043;7.412;17.375;469.050;60.821;63.205;221.532;59.903;257.136;159.486;109.154;433.607;30.416;2.253.457;3.820;11.245;20.505;17.869;23.442;14.706;23.211;28.977;25.623;58.475;153.808;42.550;129.005;15.901;26.384;513.208;81.013;92.201;273.287;81.480;444.607;272.072;206.792;1.269.800;57.993;3.887.974;2.765;6.551;12.233;8.853;9.612;7.354;13.011;15.986;14.739;30.236;105.192;20.155;71.340;20.649;17.339;239.290;39.597;77.849;160.103;52.785;334.034;198.920;157.343;1.502.912;40.379;3.159.227;1.030;2.082;3.880;2.261;2.139;1.862;3.901;4.920;4.456;8.463;36.831;4.207;21.112;9.023;7.085;78.680;12.397;14.635;61.000;18.551;153.516;83.937;76.745;912.020;16.547;1.541.280;47;80;128;108;53;48;104;293;118;250;887;59;576;181;334;3.080;495;204;2.807;740;7.610;3.887;4.609;48.249;649;75.596;0;1;3;1;0;0;2;0;0;3;0;1;0;13;1;8;0;26;9;5;242;2;317;12.814;34.802;66.761;57.033;75.091;45.571;73.555;93.656;82.433;181.534;509.064;150.120;403.072;58.212;85.808;2.092.477;265.097;301.977;1.024.792;276.284;1.497.442;845.627;630.749;4.361.813;180.722;13.406.506
Sexo Trabalhador = Total
;Faixa Etária;IBGE Subsetor
Capital; 01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total
;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total
110020:Porto Velho - RO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;3;0;1;1;1;0;0;0;0;11;2;0;0;1;5;0;3;5;0;1;0;0;14;3;10;189;48;0;21;22;83;16;15;3;4;445;40;84;49;8;12;7;113;84;91;47;52;0;470;89;489;3.993;787;190;1.083;500;1.336;341;321;2.424;154;12.764;27;74;51;11;31;2;130;70;57;19;48;0;400;145;515;2.950;785;234;1.430;643;1.434;396;495;5.641;151;15.739;40;102;73;10;40;7;169;134;60;25;48;0;432;410;803;3.194;990;305;2.008;1.110;2.486;795;892;16.684;228;31.045;28;39;32;3;30;7;82;70;27;10;35;0;176;829;586;1.209;367;210;879;729;1.428;1.293;691;20.573;176;29.509;10;20;15;0;10;2;30;27;8;4;13;0;50;287;294;382;109;34;352;242;534;753;251;10.972;128;14.527;1;0;1;0;0;0;3;3;0;1;0;0;3;4;10;23;5;1;16;11;29;46;11;884;7;1.059;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;2;148;319;221;33;128;25;530;393;243;107;196;0;1.545;1.767;2.708;11.946;3.094;974;5.790;3.258;7.331;3.640;2.676;57.181;848;105.101
120040:Rio Branco - AC;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;7;0;0;0;0;0;0;0;3;0;11;0;1;1;0;0;0;5;1;0;0;0;0;7;0;18;148;20;2;8;7;21;31;5;3;13;291;2;70;37;0;12;7;240;37;28;17;22;0;319;67;675;3.301;389;82;249;264;762;182;184;1.363;292;8.601;3;70;26;0;6;4;192;32;32;18;16;0;331;150;695;2.550;360;101;475;417;875;305;346;2.590;277;9.871;10;138;34;2;9;7;259;69;41;20;18;0;362;275;1.029;2.353;403;163;601;672;1.198;585;573;10.776;395;19.992;6;56;7;0;9;3;108;38;18;7;16;0;160;334;658;725;124;115;346;342;739;339;269;11.256;408;16.083;3;31;0;1;1;1;42;12;4;5;5;0;60;220;362;266;49;34;186;132;436;145;117;7.050;281;9.443;0;1;0;0;0;1;2;0;0;0;0;0;3;7;15;13;2;2;9;8;69;9;10;692;13;856;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;367;105;3;37;23;848;189;123;67;77;0;1.243;1.053;3.452;9.363;1.347;499;1.874;1.842;4.100;1.596;1.504;33.733;1.679;65.148
130260:Manaus - AM;0;0;1;3;14;0;0;0;2;1;0;0;0;0;1;14;1;0;2;0;8;0;2;0;1;50;0;3;32;70;360;117;4;31;21;62;12;0;50;0;15;583;56;18;53;32;566;25;31;0;23;2.164;5;233;1.261;2.416;10.301;2.716;187;954;1.072;2.933;314;18;2.128;329;1.609;12.096;2.366;593;5.805;3.573;4.901;1.129;1.289;3.837;310;62.375;8;318;1.196;2.021;8.681;3.690;179;1.008;1.154;2.999;356;5;2.324;506;2.140;9.130;2.390;653;6.294;4.424;4.906;1.506;1.723;9.883;272;67.766;20;413;1.568;2.855;11.034;4.470;327;1.302;1.510;4.095;642;3;3.159;875;3.912;9.974;3.043;934;8.666;8.049;7.613;2.494;3.473;30.160;348;110.939;19;236;816;1.029;3.316;1.632;254;607;575;1.632;572;2;1.438;790;2.779;3.966;1.282;826;4.218;5.605;4.670;1.595;2.278;32.589;193;72.919;13;69;260;179;502;433;149;212;129;400;264;1;482;401;1.460;1.346;493;240;1.618;2.350;2.141;1.017;1.016;23.804;67;39.046;0;6;6;7;8;5;12;17;4;16;11;0;25;17;55;73;22;7;41;98;118;89;62;2.337;4;3.040;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2;65;1.278;5.140;8.581;34.216;13.063;1.112;4.131;4.467;12.138;2.171;29;9.606;2.918;11.971;37.183;9.653;3.271;26.697;24.131;24.923;7.855;9.874;102.610;1.218;358.301
140010:Boa Vista - RR;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;1;0;3;0;1;0;1;0;0;1;2;2;0;0;0;5;13;4;105;15;1;5;1;23;1;0;0;2;182;4;43;10;2;0;0;45;52;23;8;1;10;162;141;264;2.467;301;87;361;235;621;174;230;593;103;5.937;5;46;11;3;2;0;39;40;11;2;4;1;150;168;309;1.547;278;111;457;260;633;199;315;497;106;5.194;5;53;10;4;0;0;58;41;6;4;7;4;171;275;470;1.414;239;133;614;400;877;236;636;2.257;134;8.048;2;22;1;1;1;1;26;15;8;3;6;0;47;234;295;474;120;71;246;209;477;106;515;4.573;64;7.517;2;10;1;0;0;0;15;4;2;0;2;0;22;134;122;141;51;23;112;60;165;23;202;2.737;27;3.855;0;1;0;0;0;0;0;1;0;1;0;0;3;8;5;16;5;1;2;5;17;1;9;242;2;319;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;176;33;11;3;1;184;155;52;18;20;15;560;973;1.469;6.166;1.009;427;1.797;1.170;2.813;740;1.907;10.900;438;31.055
150140:Belém - PA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;2;1;1;0;9;1;3;0;0;28;0;1;1;0;0;1;13;22;0;9;0;0;36;2;10;395;45;11;49;27;420;24;61;5;2;1.134;4;43;55;12;47;38;715;219;75;141;140;0;1.269;161;1.695;11.123;1.330;605;3.662;1.413;4.012;1.087;871;3.325;329;32.371;7;69;107;36;46;40;891;303;102;172;177;0;1.523;389;2.178;11.939;1.632;986;5.630;2.327;4.962;2.202;1.713;7.999;397;45.827;20;101;167;55;86;76;1.408;662;163;283;316;0;2.244;700;3.754;13.522;2.482;1.670;9.527;4.713;8.415;4.532;3.451;36.709;726;95.782;18;68;124;22;71;79;703;420;84;145;315;1;1.168;632;2.605;5.548;1.233;1.863;5.197;3.347;5.070;2.544;2.262;41.373;674;75.566;7;15;85;10;41;40;276;174;55;76;216;0;594;309;1.378;2.071;450;896;2.218;1.641;2.184;1.158;1.093;26.411;458;41.856;1;0;13;0;0;1;16;11;2;4;7;0;33;1;54;107;13;12;126;83;144;62;95;1.604;27;2.416;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;3;57;297;552;135;291;275;4.022;1.811;481;830;1.171;1;6.867;2.194;11.674;44.717;7.187;6.044;26.411;13.551;25.217;11.610;9.549;117.426;2.613;294.983
160030:Macapá - AP;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;2;0;1;0;0;7;0;0;0;0;0;0;0;1;1;0;0;0;12;0;12;170;9;1;6;7;37;5;3;1;1;266;3;75;50;7;0;4;18;28;12;30;18;0;160;73;330;3.589;463;104;612;343;815;182;318;970;24;8.228;7;55;52;4;0;4;33;25;4;15;12;0;154;111;378;2.852;434;134;1.054;441;983;254;471;2.775;37;10.289;22;68;91;6;0;12;64;43;10;31;23;0;194;314;680;2.687;511;189;1.757;672;1.568;411;881;10.819;49;21.102;11;38;61;2;0;2;26;23;0;13;22;0;75;235;450;795;175;104;882;371;1.040;454;353;9.569;29;14.730;5;13;21;3;1;1;12;12;2;5;4;0;26;105;278;238;47;22;293;116;496;233;134;5.527;15;7.609;2;1;2;0;0;0;0;0;1;0;3;0;0;6;14;11;2;2;12;3;27;12;8;499;2;607;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;50;250;277;22;1;23;153;132;30;94;82;0;621;844;2.142;10.346;1.641;556;4.616;1.953;4.968;1.551;2.169;30.161;157;62.839
