Sexo Trabalhador = 01:Masculino
;Faixa Etária;IBGE Subsetor
Capital; 01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total
520870:Goiânia - GO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;9;3;1;3;0;51;1;25;0;0;94;1;1;6;2;1;1;8;9;8;16;99;15;98;0;40;758;104;20;233;41;1.857;34;1.806;4;5;5.167;7;48;123;66;49;51;126;229;177;558;1.666;200;1.135;20;810;12.879;1.939;714;10.959;894;5.409;2.960;1.800;3.107;71;45.997;4;29;105;48;34;42;119;187;156;597;1.407;134;1.027;85;875;8.504;1.782;1.116;7.496;864;4.600;3.346;2.375;8.086;103;43.121;17;70;163;66;66;86;201;268;235;875;2.497;188;1.575;246;1.295;10.454;2.591;1.523;8.322;1.429;8.164;6.009;4.989;25.722;165;77.216;6;25;74;48;29;38;88;186;130;398;1.811;95;873;209;637;4.699;1.218;949;3.503;726;5.398;3.725;3.391;31.120;121;59.497;5;7;48;13;11;32;38;80;59;164;944;33;372;252;298;1.875;408;667;1.478;366;5.160;1.477;2.040;28.160;64;44.051;0;1;1;0;1;0;1;3;1;10;29;0;17;6;6;58;9;24;43;12;1.808;41;93;1.362;1;3.527;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;2;40;181;520;243;191;250;581;962;766;2.618;8.453;665;5.097;818;3.962;39.237;8.054;5.014;32.037;4.332;32.448;17.593;16.519;97.561;530;278.672
530010:Brasília - DF;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;10;2;0;9;7;35;3;1;0;1;73;1;4;7;2;5;0;3;12;1;3;1;0;66;55;128;651;70;55;236;138;1.847;153;137;1;8;3.584;24;69;46;36;22;11;73;234;169;159;123;5;1.266;152;1.020;21.024;1.274;1.783;9.931;2.022;10.734;4.480;3.147;3.581;243;61.628;14;87;43;36;33;13;57;281;269;173;144;8;1.387;324;1.101;15.669;1.366;3.505;9.893;2.640;10.756;5.469;4.527;12.743;263;70.801;24;121;111;68;58;24;137;406;572;354;319;25;2.463;702;2.091;19.959;2.249;6.968;17.237;5.035;20.082;9.234;9.624;43.151;479;141.493;13;49;68;17;27;13;86;275;398;114;257;13;1.430;599;1.144;8.073;885;3.946;10.236;2.590;13.056;4.646;5.767;44.003;259;97.964;9;12;19;6;13;6;39;121;178;35;174;3;441;557;566;2.915;325;1.942;5.079;1.400;7.200;1.443;2.882;35.388;358;61.111;0;1;5;0;0;0;2;8;3;3;10;0;10;16;31;97;11;16;189;40;308;55;214;2.205;17;3.241;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;85;343;299;165;158;67;397;1.337;1.590;841;1.028;54;7.063;2.405;6.086;68.398;6.182;18.215;52.810;13.872;64.018;25.483;26.299;141.072;1.628;439.895
{ñ class};1;5;21;21;6;5;30;20;9;31;62;68;69;3;44;557;107;14;64;125;217;48;62;13;29;1.631;333;609;1.352;996;691;852;1.123;1.005;913;2.008;9.701;4.005;4.823;393;1.744;56.093;4.769;1.015;10.405;3.919;31.533;2.684;3.678;587;1.907;147.138;4.216;9.489;18.601;17.562;19.850;14.477;18.595;16.622;15.780;41.526;104.231;43.301;94.415;3.360;23.098;723.302;60.447;33.195;232.169;57.330;198.486;97.661;63.569;114.613;35.194;2.061.089;5.334;9.685;18.479;18.743;17.440;16.734;17.196;15.589;14.649;44.442;79.912;33.634;89.660;5.239;22.337;484.550;56.426;44.412;167.900;54.733;179.148;125.567;86.380;291.664;36.197;1.936.050;7.528;16.558;29.646;28.008;24.447;28.105;30.578;23.766;24.616;72.375;137.180;51.029;158.206;11.236;36.240;618.523;82.871;61.140;239.678;84.397;346.693;226.440;186.248;926.037;76.516;3.528.061;3.081;9.742;16.133;13.410;10.713;12.695;19.101;12.671;14.933;36.665;103.012;30.383;103.008;9.760;20.942;305.736;40.477;34.058;138.442;46.367;275.345;141.547;134.024;920.998;57.778;2.511.021;1.448;3.764;6.499;4.621;2.998;3.802;7.401;4.869;5.953;12.890;49.337;9.576;40.811;6.939;10.722;127.274;15.748;14.802;70.307;21.340;166.892;74.130;78.347;568.015;27.808;1.336.293;45;125;190;187;52;130;190;202;169;371;1.306;161;1.015;211;384;4.084;502;144;2.754;743;6.496;3.023;4.817;23.166;940;51.407;0;0;2;1;0;2;0;0;0;0;2;1;15;1;1;1;5;3;1;60;0;95;21.986;49.977;90.921;83.550;76.198;76.800;94.216;74.744;77.022;210.308;484.741;172.157;492.009;37.141;115.512;2.320.134;261.348;188.780;861.720;268.955;1.204.815;671.103;557.126;2.845.153;236.369;11.572.785
Total;1;7;22;23;12;9;32;27;12;33;72;68;75;10;145;760;123;24;136;214;475;69;109;16;31;2.505;382;702;1.602;1.371;1.122;1.108;1.190;1.493;1.134;2.417;10.520;4.031;5.875;994;3.839;75.320;6.837;1.747;18.741;6.031;58.161;4.314;7.303;688;1.973;218.895;4.988;10.662;22.410;23.589;26.692;16.276;20.059;25.379;21.134;49.874;128.852;44.187;115.776;6.261;46.543;1.069.806;100.435;67.217;514.832;99.999;374.101;168.329;109.157;170.863;36.718;3.274.139;7.188;11.148;23.094;26.076;25.957;19.423;18.762;26.290;20.679;57.398;105.303;34.419;114.899;11.104;47.370;751.186;102.162;98.097;411.607;105.745;351.357;238.603;159.051;467.026;38.136;3.272.080;11.071;19.123;37.997;39.780;37.294;33.105;33.513;41.598;34.691;97.903;184.711;52.449;207.226;24.233;77.421;969.335;157.032;151.101;587.409;167.826;670.261;453.912;345.724;1.534.742;80.220;6.049.677;4.498;11.123;20.967;18.834;16.607;15.192;20.989;23.504;21.110;50.590;141.228;31.236;134.664;20.310;42.275;469.028;76.654;86.207;324.338;89.493;507.830;281.699;254.147;1.727.883;60.538;4.450.944;2.394;4.432;8.745;6.569;4.827;4.754;8.311;10.380;8.968;19.352;71.495;9.878;54.541;17.228;22.130;198.401;30.941;40.475;170.201;43.664;309.554;150.044;160.721;1.361.690;29.920;2.749.615;71;170;275;258;100;159;231;486;277;638;2.089;173;1.404;574;942;6.920;1.095;537;7.213;1.570;15.474;7.024;11.043;78.807;1.032;138.562;1;0;2;1;0;2;0;0;0;0;2;1;19;1;3;1;7;4;1;70;0;115;30.594;57.367;115.112;116.502;112.612;90.026;103.089;129.157;108.005;278.205;644.270;176.441;634.462;80.714;240.666;3.540.775;475.280;445.405;2.034.480;514.543;2.287.220;1.303.998;1.047.256;5.341.785;248.568;20.156.532
Sexo Trabalhador = Total
;Faixa Etária;IBGE Subsetor
Capital; 01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total
;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;13:Alimentos e Bebidas;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total
110020:Porto Velho - RO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;106;12;1;0;1;1;0;2;3;0;0;126;0;12;8;5;0;4;7;3;0;3;2;0;34;5;486;489;125;5;29;23;119;24;19;1;13;1.416;13;244;99;211;2;22;122;92;107;89;72;0;700;123;7.505;7.622;1.607;286;2.231;899;2.120;691;606;3.872;235;29.570;25;261;88;159;1;18;115;66;116;69;55;0;549;189;7.457;4.687;1.491;351;3.046;1.086;1.963;717;1.011;9.189;233;32.942;41;412;166;201;4;33;238;111;136;89;70;0;896;359;10.662;5.614;1.836;439;5.165;1.918;3.571;1.224;2.074;21.014;420;56.693;34;152;74;64;0;13;135;103;50;35;30;0;435;456;5.394;2.457;662;261;2.564;1.367;2.341;573;1.344;22.481;240;41.265;26;85;38;25;1;10;51;54;24;10;33;0;128;558;3.346;963;274;112;1.012;747;1.390;229;874;20.851;159;31.000;0;6;1;3;0;1;1;5;2;1;2;0;10;13;133;37;14;0;61;44;64;8;64;1.737;5;2.212;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;0;19;139;1.172;474;668;8;101;669;434;435;296;264;0;2.752;1.703;35.089;21.881;6.010;1.454;14.109;6.085;11.568;3.468;5.995;79.164;1.305;195.243
120040:Rio Branco - AC;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;4;1;0;3;2;3;0;0;1;0;16;2;2;1;0;0;0;2;2;1;1;1;0;11;21;31;286;53;4;20;26;81;12;9;3;7;576;43;196;26;12;1;27;176;28;41;65;56;0;400;64;1.183;5.031;672;149;1.101;493;1.386;527;253;1.096;215;13.241;60;173;33;9;1;13;204;46;53;58;39;0;422;131;1.286;3.578;685;193;1.561;513;1.352;906;508;3.304;241;15.369;104;231;45;18;1;31;371;79;67;57;59;0;627;269;2.199;4.690;945;311;2.693;1.049;2.496;1.910;1.279;9.280;464;29.275;61;127;11;5;1;6;187;50;28;35;33;0;253;281;1.278;1.699;279;165;1.049;509;1.301;824;740;13.684;278;22.884;47;56;11;2;0;2;93;23;12;11;19;0;119;362;725;561;102;99;508;308;743;355;606;11.724;176;16.664;2;2;0;1;0;1;2;0;0;2;1;0;4;41;33;26;4;1;34;28;52;30;49;1.254;9;1.576;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;319;787;127;47;4;80;1.035;228;202;229;208;0;1.837;1.169;6.736;15.875;2.741;922;6.969;2.928;7.414;4.564;3.444;40.346;1.390;99.601
130260:Manaus - AM;0;2;4;3;11;2;1;1;2;3;0;0;1;0;4;15;5;0;1;14;13;0;1;0;0;83;0;21;138;270;705;273;12;58;103;198;18;0;117;32;259;918;186;18;122;185;940;71;47;3;9;4.703;41;254;1.773;3.846;8.798;3.128;248;931;1.328;2.295;236;7;2.576;444;4.433;18.808;3.690;688;8.053;4.416;7.286;1.585;1.850;4.602;242;81.558;117;288;2.072;3.950;10.026;4.558;228;1.000;1.259;2.502;214;2;2.705;865;4.937;14.172;3.540;930;10.402;6.212;7.139;2.157;2.928;10.407;224;92.834;246;573;3.303;5.312;13.275;8.001;339;1.604;2.067;4.301;466;1;4.613;1.737;9.186;18.645;5.645;1.246;17.316;12.441;14.004;4.768;6.380;36.488;347;172.304;167;299;1.481;2.122;5.026;2.978;210;714;943;2.264;445;2;2.394;1.076;5.984;8.087;2.585;824;8.332;7.930;9.352;2.494;4.699;40.026;191;110.625;202;182;654;637;1.092;1.100;130;378;320;875;433;4;1.088;880;4.126;3.442;1.223;495;4.183;4.833;5.207;1.240;3.061;32.967;92;68.844;3;9;19;12;10;36;4;13;10;23;20;0;39;50;179;135;45;15;175;212;227;127;307;3.068;11;4.749;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;2;776;1.628;9.444;16.152;38.943;20.076;1.172;4.699;6.032;12.461;1.832;16;13.533;5.084;29.108;64.224;16.919;4.216;48.584;36.243;44.168;12.442;19.273;127.561;1.116;535.702
140010:Boa Vista - RR;0;1;0;0;0;0;0;0;0;0;0;0;0;0;4;3;0;0;0;1;3;0;0;0;1;13;1;6;0;1;0;1;0;0;0;0;0;0;17;16;45;168;20;0;6;15;93;15;17;9;5;435;11;116;22;3;19;14;21;41;45;11;16;0;266;79;699;4.443;470;137;491;269;1.508;183;423;2.459;81;11.827;10;147;15;5;9;4;23;30;31;8;9;0;258;162;778;3.100;543;157;756;357;1.648;242;758;4.870;102;14.022;16;192;23;4;20;5;47;40;36;11;7;0;547;518;1.219;3.353;656;195;1.030;591;3.005;360;1.403;13.951;164;27.393;13;72;6;1;7;2;23;21;13;1;15;0;318;514;749;1.168;213;89;350;279;1.841;185;911;11.450;101;18.342;6;41;2;3;1;0;14;9;7;3;4;0;121;387;480;415;79;52;164;133;1.100;195;553;7.943;57;11.769;0;0;0;0;0;0;1;0;0;0;0;1;13;33;35;23;7;0;7;6;85;16;37;764;1;1.029;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;4;57;575;68;17;56;26;129;141;132;34;51;1;1.540;1.709;4.009;12.673;1.988;630;2.804;1.651;9.283;1.196;4.102;41.450;512;84.834
150140:Belém - PA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;1;0;1;6;0;0;0;0;15;0;0;0;1;0;2;8;13;2;4;1;0;32;5;29;467;25;21;60;99;356;74;30;4;0;1.233;12;80;76;47;28;127;286;326;87;166;81;0;923;227;4.242;14.996;1.868;617;5.290;2.097;6.301;1.812;1.330;4.785;887;46.691;24;127;94;54;40;143;321;456;147;186;116;0;1.273;495;4.879;15.803;2.339;1.263;8.281;3.171;7.552;2.913;2.842;11.268;936;64.723;86;248;164;121;75;261;820;804;251;426;269;0;2.238;1.312;8.363;23.313;3.931;2.517;16.137;6.400;15.159;6.400;7.023;34.447;1.435;132.200;52;122;101;68;34;166;568;546;130;282;191;0;1.236;995;5.234;9.629;1.880;1.654;9.059;4.394;10.658;3.809;5.665;34.354;695;91.522;59;71;82;28;17;124;256;343;71;174;112;0;594;1.163;3.248;4.077;924;1.761;4.711;3.222;6.256;1.767;4.881;33.953;444;68.338;2;4;5;1;0;2;10;20;4;11;10;0;37;55;165;202;45;69;276;172;376;123;487;3.121;22;5.219;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;235;652;522;320;194;825;2.269;2.508;692;1.249;780;0;6.333;4.252;26.160;68.494;11.012;7.903;43.814;19.556;46.665;16.898;22.258;121.932;4.419;409.942
