Sexo Trabalhador = 01:Masculino
;Faixa Etária;IBGE Subsetor
Capital; 01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total
{ñ class};6;15;19;17;10;13;18;15;12;36;61;55;68;4;12;457;96;6;51;195;154;27;48;20;22;1.437;256;511;928;838;452;781;738;650;668;1.593;3.620;1.897;4.713;429;1.425;31.838;4.527;910;5.141;4.208;18.039;2.034;3.048;509;1.344;91.097;2.664;6.578;11.413;11.074;10.966;7.127;11.930;11.118;10.801;28.357;73.014;29.957;84.920;3.177;15.986;624.620;53.579;26.309;204.182;46.925;196.659;97.513;65.894;79.396;30.551;1.744.710;3.923;7.720;13.580;14.623;11.875;10.839;12.904;12.458;11.737;36.977;65.669;26.089;85.908;4.881;17.742;486.918;58.791;44.573;173.240;51.749;180.742;135.274;94.581;223.594;33.134;1.819.521;8.106;15.716;26.846;27.580;20.438;23.462;26.150;22.630;22.854;73.022;121.524;45.238;169.268;11.751;31.814;709.203;100.763;80.987;264.875;95.646;373.074;287.072;229.426;898.636;76.400;3.762.481;3.289;9.666;15.381;14.174;10.094;11.939;18.311;12.855;14.578;39.690;93.066;28.076;115.983;9.030;19.331;361.773;50.436;35.424;154.186;53.136;294.906;175.385;159.929;962.196;60.467;2.723.301;1.728;4.666;7.777;6.179;3.525;4.264;9.109;6.057;7.135;16.083;54.460;11.590;58.809;7.701;12.123;176.566;22.310;19.257;92.735;28.919;212.037;101.144;105.303;718.296;34.399;1.722.172;64;211;297;273;107;192;327;276;259;580;2.134;213;2.068;399;603;6.867;835;331;4.796;1.290;10.927;5.147;7.400;35.895;1.359;82.850;0;0;0;2;0;7;0;2;0;3;3;49;0;66;20.036;45.083;76.241;74.758;57.467;58.617;79.487;66.059;68.044;196.338;413.550;143.115;521.737;37.372;99.036;2.398.249;291.337;207.797;899.208;282.068;1.286.541;803.596;665.632;2.918.591;237.676;11.947.635
Total;6;15;19;20;10;15;19;18;13;37;61;55;78;13;45;627;126;20;91;345;425;42;84;21;22;2.227;286;580;1.069;1.059;676;925;782;936;806;1.877;3.961;1.899;5.342;807;2.868;43.896;6.205;1.677;9.369;6.481;34.950;3.401;6.716;607;1.378;138.553;2.909;7.339;13.355;14.536;14.227;8.053;12.749;16.084;14.647;33.773;86.337;30.376;101.575;5.490;30.596;903.313;83.222;49.851;422.740;74.534;356.241;165.736;110.077;111.855;31.667;2.701.282;4.763;8.733;16.238;19.082;16.039;12.024;14.023;19.540;16.419;46.174;81.448;26.533;106.063;9.598;34.707;720.251;97.546;91.240;391.056;87.926;336.448;247.798;167.596;358.939;34.644;2.964.828;10.849;18.009;33.022;37.073;29.491;26.940;28.263;36.489;32.148;96.784;156.108;46.262;213.859;26.461;64.047;1.072.185;178.155;183.323;627.196;176.308;702.255;569.335;417.371;1.487.579;79.855;6.349.367;4.560;10.957;19.334;18.828;14.733;14.089;19.776;21.758;20.480;53.403;123.357;28.757;148.221;19.328;38.440;545.187;91.290;87.573;360.423;99.415;540.784;351.448;296.352;1.650.401;62.956;4.641.850;2.586;5.359;9.999;8.367;5.382;5.279;10.035;11.684;10.643;23.227;76.093;11.921;76.315;18.403;24.538;267.602;41.421;49.248;220.741;57.007;384.491;204.500;209.250;1.494.191;36.374;3.264.656;97;272;417;348;190;232;369;638;444;909;3.276;226;2.785;1.074;1.461;11.248;1.755;1.165;12.111;2.748;21.721;11.942;16.970;105.868;1.502;199.768;1;1;0;2;0;8;1;4;1;6;5;53;0;82;26.056;51.265;93.454;99.313;80.748;67.557;86.016;107.147;95.600;256.184;530.643;146.029;654.238;81.174;196.702;3.564.317;499.721;464.097;2.043.731;504.765;2.377.321;1.554.202;1.224.421;5.209.514;248.398;20.262.613
Sexo Trabalhador = Total
;Faixa Etária;IBGE Subsetor
Capital; 01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total
;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;09:Borracha, Fumo, Couros;11:Indústria Têxtil;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total
110020:Porto Velho - RO;0;0;0;1;0;0;0;1;0;0;0;0;0;0;10;14;6;1;2;0;4;4;0;0;0;43;0;2;0;1;0;0;2;4;0;3;0;0;31;8;70;333;122;8;23;41;159;46;32;14;1;900;16;102;58;49;12;25;98;56;63;42;52;0;588;188;808;6.297;1.364;168;1.219;788;1.573;783;581;1.824;201;16.955;21;124;66;35;16;19;91;47;57;35;48;0;580;404;1.137;4.395;1.148;310;1.978;1.047;1.552;941;1.189;6.586;199;22.025;49;255;108;74;33;31;205;91;78;61;51;0;948;800;2.264;6.035;1.867;562;4.552;2.080;2.963;1.649;2.816;22.407;379;50.358;43;130;63;28;17;21;122;61;34;24;51;0;475;559;1.378;2.751;825;254;2.438;1.322;2.237;854;1.728;19.947;239;35.601;33;75;39;21;15;9;83;39;19;13;31;0;185;954;1.150;1.271;316;134;1.171;848;1.350;320;1.078;25.176;164;34.494;4;4;0;2;0;1;7;4;2;0;1;0;8;60;101;46;17;5;91;47;70;18;87;3.119;15;3.709;0;0;0;0;0;0;0;0;0;1;0;2;0;3;166;692;334;211;93;106;608;303;253;178;234;0;2.815;2.973;6.918;21.142;5.665;1.442;11.474;6.173;9.909;4.615;7.511;79.075;1.198;164.088
120040:Rio Branco - AC;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;2;0;1;5;6;0;0;0;0;22;2;0;0;0;0;1;0;2;0;2;0;0;23;0;16;262;50;1;11;17;101;23;13;4;5;533;19;68;38;12;7;29;47;45;37;20;30;4;314;88;451;3.872;559;66;2.386;303;1.287;276;299;982;212;11.451;21;108;24;11;5;13;48;38;42;35;36;8;364;191;608;3.164;668;182;1.422;474;1.540;580;777;2.999;204;13.562;68;178;48;14;8;19;104;90;66;61;60;1;664;567;1.422;4.788;1.109;338;2.262;1.010;3.144;1.660;2.071;10.798;504;31.054;50;116;20;13;3;7;85;62;30;35;30;2;355;391;865;1.905;341;169;955;613;1.981;1.034;1.214;11.974;362;22.612;40;65;9;1;0;2;50;34;21;11;20;0;138;451;555;581;143;91;515;376;1.104;479;718;11.656;449;17.509;5;4;1;1;0;1;3;2;2;1;0;0;13;38;40;38;7;6;21;27;88;46;92;1.158;60;1.654;0;0;0;0;0;0;0;0;0;1;0;1;0;2;205;539;140;52;23;72;337;273;198;165;176;15;1.871;1.726;3.957;14.618;2.879;853;7.573;2.825;9.252;4.098;5.184;39.572;1.796;98.399
130260:Manaus - AM;0;0;0;0;1;1;1;1;0;1;0;0;1;0;3;11;4;1;2;24;6;3;0;0;0;60;3;18;72;247;319;120;11;48;85;140;20;0;110;23;172;828;263;22;138;260;585;77;62;1;5;3.629;9;133;974;2.652;4.642;1.794;196;560;948;1.422;148;2;1.765;379;2.076;17.622;2.997;506;5.201;3.322;6.060;1.912;1.664;3.198;301;60.483;48;170;1.266;2.667;5.169;2.047;186;609;893;1.845;135;1;1.994;611;2.900;13.970;3.192;894;7.314;4.367;5.866;2.251;2.842;8.498;253;69.988;214;393;2.566;4.923;9.785;6.106;341;1.327;1.756;3.861;315;1;4.033;1.789;6.942;20.399;6.157;1.590;15.794;11.697;12.319;5.127;6.919;34.330;445;159.129;135;227;1.194;2.029;3.861;3.116;182;735;859;2.143;314;1;2.533;1.113;4.754;9.802;3.057;746;8.685;8.321;9.024;3.341;4.884;39.682;240;110.978;171;137;522;743;1.125;1.115;111;362;328;1.060;301;2;1.183;1.128;3.054;4.498;1.553;588;4.384;5.456;5.592;1.784;3.534;36.793;133;75.657;6;10;26;20;15;29;10;28;18;34;29;2;66;116;203;197;81;29;256;328;347;220;429;4.493;13;7.005;0;0;0;0;0;0;0;0;0;0;0;0;0;0;586;1.088;6.620;13.281;24.917;14.328;1.038;3.670;4.887;10.506;1.262;9;11.685;5.159;20.104;67.327;17.304;4.376;41.774;33.775;39.799;14.715;20.334;126.995;1.390;486.929
140010:Boa Vista - RR;0;0;0;0;0;0;0;0;0;0;0;0;1;3;2;3;2;0;0;3;7;2;1;0;0;24;1;10;1;0;0;0;0;0;1;0;1;0;15;12;29;230;38;0;7;34;72;7;20;9;2;489;4;77;23;3;6;8;30;46;36;4;12;0;236;109;443;4.512;574;63;542;256;1.322;195;400;1.778;78;10.757;14;81;25;1;5;7;26;53;24;7;8;0;190;141;479;3.122;572;146;743;360;1.245;304;839;3.747;72;12.211;14;161;26;4;13;3;62;69;21;11;17;0;340;516;932;4.247;882;227;1.472;801;2.170;509;1.774;13.297;151;27.719;15;64;11;4;9;3;51;28;13;6;13;0;258;530;590;1.597;269;100;680;397;1.324;259;1.054;11.425;109;18.809;7;31;6;1;1;1;12;10;6;1;8;0;134;523;417;674;121;48;324;217;814;235;698;9.018;54;13.361;0;3;1;0;0;0;1;2;0;0;0;0;10;73;44;28;6;3;15;11;63;20;51;941;2;1.274;0;0;0;0;0;0;0;0;0;0;0;0;0;0;55;427;93;13;34;22;182;208;101;29;59;0;1.184;1.907;2.936;14.413;2.464;587;3.783;2.079;7.017;1.531;4.837;40.215;468;84.644
150140:Belém - PA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;1;0;0;9;8;2;0;0;0;37;0;0;0;1;0;4;6;19;2;4;0;0;35;4;45;844;69;12;75;96;455;85;51;3;3;1.813;0;22;31;41;9;109;130;221;89;104;36;11;867;304;2.223;10.515;1.041;330;3.399;1.344;5.205;1.738;1.232;3.191;97;32.289;11;74;40;74;20;126;179;271;112;141;59;6;1.087;455;3.277;12.590;1.600;936;6.117;2.075;6.463;3.146;2.852;9.938;151;51.800;31;167;76;171;40;307;451;741;246;380;154;11;2.282;1.441;7.201;22.497;3.261;2.680;14.735;5.600;14.969;7.955;7.959;36.978;347;130.680;23;148;54;85;31;200;459;470;130;241;127;0;1.379;1.093;4.510;11.162;1.727;1.720;9.702;4.338;11.334;5.840;5.740;39.651;250;100.414;28;88;44;66;18;130;258;367;85;166;81;0;759;1.185;2.883;5.162;940;1.717;6.101;3.239;7.572;3.213;5.435;41.952;322;81.811;1;2;4;2;3;6;12;35;8;9;6;0;59;136;205;338;43;162;478;221;555;304;722;5.857;40;9.208;0;0;0;0;0;0;0;0;0;0;1;0;0;1;94;501;249;440;121;882;1.495;2.124;672;1.045;463;28;6.468;4.618;20.344;63.125;8.682;7.557;40.607;16.922;46.561;22.283;23.992;137.570;1.210;408.053
160030:Macapá - AP;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;5;0;0;8;7;0;1;0;0;31;0;0;0;0;0;0;0;0;1;0;0;0;4;13;9;194;44;7;12;27;69;7;9;0;0;396;0;36;9;6;2;1;13;18;24;3;19;0;212;32;576;3.804;744;112;659;383;976;285;409;1.127;51;9.501;7;46;10;12;1;2;14;36;17;5;23;0;174;69;681;3.941;877;235;1.076;441;1.154;420;863;4.123;62;14.289;17;76;13;14;1;4;39;64;23;9;38;0;315;304;1.374;5.619;1.517;455;2.681;1.035;2.260;795;1.845;15.292;129;33.919;8;29;7;3;0;9;40;27;21;4;17;0;174;311;1.000;2.134;574;205;1.717;612;1.583;351;1.023;17.187;103;27.139;2;20;5;6;0;2;33;21;2;0;13;0;61;264;664;806;221;97;800;343;1.178;149;558;14.646;60;19.951;0;0;0;1;0;0;4;0;0;0;1;0;2;33;35;35;12;2;28;7;82;7;44;1.796;3;2.092;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34;207;44;42;4;18;143;166;88;21;111;0;942;1.026;4.339;16.543;3.994;1.113;6.973;2.856;7.309;2.014;4.752;54.171;408;107.318
172100:Palmas - TO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;7;0;0;1;0;11;1;2;1;0;0;0;1;3;2;2;1;0;4;14;30;238;37;4;40;32;694;16;15;1;1;1.139;12;102;43;21;1;8;43;41;77;50;30;2;169;171;806;4.808;853;118;2.351;460;1.976;482;588;2.396;160;15.768;13;118;67;22;1;12;20;47;80;50;18;0;145;324;891;2.989;761;246;2.016;520;1.400;618;1.099;6.080;164;17.701;32;182;50;14;1;27;35;93;181;71;28;2;230;817;1.699;3.599;1.073;446;3.182;931;2.345;1.043;2.968;22.240;284;41.573;17;88;29;12;0;18;12;43;118;34;21;0;104;392;1.061;1.286;384;177;1.441;492;1.312;420;1.622;22.257;129;31.469;21;46;10;5;1;4;7;16;76;19;16;0;34;177;696;444;126;142;573;252;597;110;799;14.708;70;18.949;4;7;0;1;0;0;0;1;4;3;0;0;2;6;37;17;4;5;26;8;43;9;60;1.051;3;1.291;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;545;200;75;4;69;118;244;538;229;114;4;688;1.901;5.221;13.383;3.238;1.138;9.629;2.695;8.374;2.698;7.151;68.734;811;127.901
211130:São Luiz - MA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;21;12;1;0;0;0;37;0;0;0;1;0;0;0;1;1;0;0;0;0;1;12;104;16;6;19;69;162;9;5;4;0;410;2;77;179;122;35;10;51;97;86;114;89;0;823;110;2.685;11.058;1.718;273;6.842;1.715;3.458;2.047;1.079;1.321;56;34.047;28;138;270;176;45;25;72;153;88;145;88;0;1.110;269;4.216;10.469;2.268;646;7.539;3.193;4.713;3.335;2.458;5.185;62;46.691;170;252;589;264;96;51;98;285;155;283;179;0;2.115;747;8.557;15.657;4.195;1.148;14.461;8.542;10.000;6.080;5.863;24.055;157;103.999;151;116;398;137;50;28;50;238;84;152;143;1;1.215;373;4.707;7.104;1.881;552;7.744;4.650;6.775;3.691;3.584;28.985;124;72.933;98;60;300;68;22;19;36;119;45;84;108;0;559;934;3.064;3.252;755;574;3.717;3.323;3.674;1.644;1.914;40.381;56;64.806;6;1;7;3;3;1;1;24;1;5;2;0;23;154;172;197;27;18;255;198;267;106;199;6.637;2;8.309;0;0;0;0;0;0;0;0;0;0;0;1;0;1;455;644;1.743;771;251;134;308;917;460;783;609;1;5.845;2.588;23.413;47.843;10.861;3.217;40.577;21.711;29.061;16.913;15.102;106.569;457;331.233
