Sexo Trabalhador = 01:Masculino
;Faixa Etária;IBGE Subsetor
Capital; 01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total
520870:Goiânia - GO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;0;0;1;0;0;48;3;0;57;0;1;10;0;1;1;2;4;14;20;110;6;57;0;10;416;38;3;65;27;399;41;1.579;8;1;2.813;4;35;61;17;34;22;50;272;166;507;1.852;86;1.063;14;284;7.919;1.319;529;3.091;663;2.682;2.158;1.425;3.046;40;27.339;4;44;60;10;18;20;43;197;95;362;1.430;69;683;33;246;4.533;946;462;2.306;517;2.431;2.478;1.476;7.266;56;25.785;2;40;59;15;26;27;66;252;140;457;2.378;69;923;197;353;4.619;1.046;1.020;2.906;736;4.191;5.311;2.658;22.254;85;49.830;19;19;27;5;10;19;32;98;60;243;1.539;32;386;341;210;1.727;391;751;1.553;426;2.811;5.260;1.948;25.238;85;43.230;7;6;11;2;1;3;14;29;15;86;499;6;99;133;50;453;132;68;448;90;1.176;2.371;768;12.101;34;18.602;0;0;2;0;0;0;0;2;0;1;6;0;2;3;0;15;8;0;9;6;61;55;21;272;1;464;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;2;0;0;8;0;13;36;145;230;49;90;92;207;854;490;1.676;7.815;268;3.213;721;1.153;19.686;3.883;2.833;10.378;2.466;13.753;17.674;9.923;70.196;302;168.133
530010:Brasília - DF;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;2;0;4;0;0;4;0;13;1;2;3;2;0;0;0;2;3;0;4;0;15;7;4;338;18;6;87;6;841;18;13;4;10;1.384;15;16;42;30;12;9;16;289;48;52;112;2;724;195;513;12.679;722;1.411;7.825;1.067;8.313;2.314;2.227;4.090;197;42.920;19;14;36;33;11;10;25;289;31;52;110;2;693;209;487;8.064;635;1.320;6.521;1.212;8.391;2.787;2.568;11.570;154;45.243;20;28;61;48;14;10;51;374;37;51;172;2;1.048;545;781;7.806;731;3.202;8.357;1.867;13.844;4.403;3.936;40.591;257;88.236;9;13;25;9;6;4;26;150;24;19;152;0;486;640;388;2.625;269;3.055;4.571;1.375;8.187;1.935;1.966;39.026;273;65.233;2;3;5;3;0;3;11;35;10;8;86;1;132;212;257;762;73;394;1.420;357;3.367;517;946;17.502;83;26.189;0;0;0;0;0;0;0;2;0;1;2;0;3;4;10;32;5;3;43;11;114;18;32;720;2;1.002;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;4;0;0;2;1;2;2;1;4;2;20;66;76;172;125;43;36;129;1.141;153;183;638;7;3.102;1.812;2.441;32.312;2.454;9.391;28.828;5.896;43.063;11.994;11.689;113.511;978;270.240
{ñ class};2;2;2;1;1;0;3;6;3;1;19;28;19;1;1;155;22;1;36;4;70;10;9;97;21;514;77;234;488;245;310;359;718;646;832;878;7.322;4.696;2.086;31;272;26.552;1.444;176;4.126;587;13.620;1.524;1.301;821;1.612;70.957;1.439;6.303;10.442;7.025;10.593;5.784;15.571;11.737;14.027;28.669;83.063;43.006;58.088;1.936;8.457;392.869;30.269;18.997;117.787;22.979;128.101;71.652;41.785;128.212;25.456;1.284.247;1.382;5.008;7.959;6.018;8.179;5.722;11.182;8.387;10.135;23.485;56.798;25.342;47.066;2.391;6.396;207.942;22.164;17.781;75.486;19.146;108.830;71.074;50.193;228.057;21.971;1.048.094;2.375;8.264;12.030;8.918;10.769;8.568;18.117;11.963;15.717;33.219;97.132;35.576;73.782;6.063;9.910;237.201;29.104;34.931;102.782;30.423;208.388;128.944;100.638;637.948;44.321;1.907.083;1.640;4.310;6.686;4.374;4.397;4.123;9.197;5.765;8.201;15.294;58.586;14.650;38.180;6.010;6.011;102.723;13.161;26.964;56.643;19.183;152.635;91.487;67.503;519.288;28.721;1.265.732;425;1.278;1.761;1.075;909;920;2.438;1.554;2.321;3.577;17.279;2.763;10.700;2.082;2.158;30.772;3.656;2.866;19.310;6.350;65.838;33.330;31.628;250.824;11.661;507.475;20;37;49;30;13;16;47;69;59;100;331;36;297;69;107;1.192;133;34;838;271;2.666;1.281;1.591;9.475;514;19.275;1;3;2;6;4;3;6;10;3;10;26;2;27;1;5;148;12;8;58;11;181;59;67;806;15;1.474;7.361;25.439;39.419;27.692;35.175;25.495;57.279;40.137;51.298;105.233;320.556;126.099;230.245;18.584;33.317;999.554;99.965;101.758;377.066;98.954;680.329;399.361;294.715;1.775.528;134.292;6.104.851
Total;2;2;3;1;2;0;3;7;5;5;27;28;25;5;2;254;31;1;62;8;116;15;61;127;21;813;91;258;591;316;368;421;742;884;974;1.079;8.165;4.716;2.496;103;436;34.588;2.262;343;6.251;960;23.367;2.108;3.894;978;1.667;98.058;1.647;7.266;13.337;10.327;15.655;7.249;16.658;20.234;18.524;38.017;106.935;44.260;73.343;3.849;17.719;623.050;58.119;45.431;232.400;54.992;245.341;121.228;76.536;188.090;27.083;2.067.290;1.681;5.972;10.882;9.247;13.648;7.371;12.272;17.512;14.253;33.647;79.416;26.480;61.879;5.298;14.961;354.350;46.006;48.287;167.597;48.297;217.924;136.518;93.019;372.897;23.553;1.822.967;3.037;9.917;16.993;13.878;18.155;11.101;20.107;25.469;22.209;49.993;139.686;37.131;97.397;14.680;23.433;397.338;60.943;94.538;225.009;73.547;400.496;253.320;187.712;1.248.133;47.486;3.491.708;2.338;5.272;9.720;6.620;7.295;5.431;10.458;13.039;11.871;24.333;86.657;15.154;50.708;19.042;14.767;169.938;27.937;71.069;128.573;48.841;283.317;174.290;127.318;1.324.764;32.004;2.670.756;655;1.617;2.697;1.681;1.590;1.278;2.890;3.748;3.498;6.112;27.482;2.863;14.461;6.469;5.338;52.615;8.122;9.793;45.243;15.005;124.426;67.451;60.934;730.308;12.901;1.209.177;31;49;85;56;39;24;61;207;100;208;617;44;402;179;264;2.256;360;180;2.152;622;6.073;3.150;3.476;33.800;566;55.001;3;4;6;10;4;3;7;20;7;14;38;3;37;4;14;257;23;13;134;22;283;149;144;1.574;19;2.792;9.485;30.357;54.314;42.136;56.756;32.878;63.198;81.120;71.441;153.408;449.023;130.679;300.748;49.629;76.934;1.634.646;203.803;269.655;807.421;242.294;1.301.343;758.229;553.094;3.900.671;145.300;11.418.562
Sexo Trabalhador = Total
;Faixa Etária;IBGE Subsetor
Capital; 01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total
;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total
110020:Porto Velho - RO;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3;1;0;0;0;0;0;0;6;0;11;1;1;0;1;0;1;4;1;2;1;1;0;13;5;29;135;18;2;17;18;61;9;4;6;0;330;17;63;61;15;26;9;105;57;49;54;22;0;459;82;753;3.278;656;150;878;510;1.040;261;281;1.527;60;10.413;12;63;57;13;24;10;81;67;45;27;16;0;371;87;583;2.248;576;131;952;675;1.127;296;352;3.583;57;11.453;25;89;67;14;51;11;79;89;47;32;36;0;402;579;1.012;2.463;677;289;1.507;1.229;1.901;978;816;17.082;78;29.553;20;31;29;1;23;7;36;37;21;11;25;0;141;670;751;780;247;179;703;709;959;1.243;557;16.378;54;23.612;11;13;11;2;4;1;16;21;6;3;10;0;29;175;321;237;58;32;274;213;351;533;194;7.924;22;10.461;0;0;0;0;0;0;0;1;0;0;0;0;3;2;13;15;6;2;11;8;26;28;15;553;1;684;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;0;1;0;2;0;2;17;0;27;86;260;225;46;128;39;321;273;171;128;110;0;1.418;1.600;3.462;9.162;2.241;785;4.343;3.362;5.467;3.348;2.221;47.076;272;86.544
120040:Rio Branco - AC;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;1;0;0;0;0;0;0;3;0;13;0;0;1;0;0;1;2;1;0;0;1;0;9;0;6;129;18;1;5;2;18;3;3;5;4;209;4;52;31;10;0;6;175;34;23;27;29;0;215;84;526;2.709;330;85;258;241;831;163;135;860;166;6.994;7;65;23;3;0;3;149;58;39;5;14;0;172;109;512;1.755;251;83;382;337;810;233;265;2.552;167;7.994;4;64;23;5;0;10;205;75;37;12;20;0;214;273;791;1.615;281;162;577;554;1.215;487;410;11.894;321;19.249;3;29;7;0;0;4;96;33;18;6;10;0;133;368;596;530;82;123;299;327;610;339;168;10.523;304;14.608;1;18;1;1;0;3;47;13;3;2;12;0;41;156;299;215;39;30;154;120;359;135;64;6.183;184;8.080;0;2;0;0;0;0;0;2;2;0;0;0;1;6;29;18;3;1;13;13;44;7;6;658;15;820;0;0;0;0;0;0;0;0;0;0;0;0;1;0;4;1;1;0;0;0;1;0;0;18;0;26;19;230;86;19;0;27;674;216;122;52;86;0;786;996;2.763;6.981;1.006;485;1.688;1.594;3.888;1.367;1.051;32.696;1.161;57.993
130260:Manaus - AM;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;4;0;0;1;1;0;0;0;0;0;7;0;0;23;16;32;26;2;12;10;16;4;0;24;0;13;328;32;2;82;14;277;8;11;56;6;994;1;270;635;1.234;4.714;2.132;194;574;607;1.733;216;1;1.387;140;1.433;10.203;1.899;468;4.987;2.296;4.101;1.008;1.073;2.641;194;44.141;4;260;662;1.303;5.520;2.478;244;593;673;1.850;248;0;1.326;280;1.645;7.567;1.844;414;4.760;3.027;3.681;1.254;1.377;6.804;155;47.969;11;396;1.073;1.823;6.962;2.913;409;822;993;2.581;408;0;1.820;686;2.915;7.911;2.252;1.015;6.814;6.146;5.799;2.339;2.812;25.003;220;84.123;19;184;620;596;1.870;1.100;276;409;296;908;363;0;822;659;1.897;3.017;924;910;2.961;4.196;3.492;1.915;1.567;25.578;147;54.726;15;51;157;114;183;275;135;139;68;204;143;0;249;261;914;986;285;193;1.021;1.542;1.539;1.037;725;16.679;57;26.972;0;1;4;6;2;1;9;13;4;6;10;0;15;10;35;58;19;4;32;58;107;78;43;1.048;6;1.569;0;0;3;1;0;1;0;1;1;0;0;0;1;0;1;2;0;0;2;2;3;3;2;166;0;189;50;1.162;3.177;5.093;19.283;8.926;1.269;2.563;2.652;7.299;1.392;1;5.644;2.036;8.853;30.076;7.255;3.006;20.660;17.282;18.999;7.642;7.610;77.975;785;260.690
140010:Boa Vista - RR;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;3;0;2;0;0;0;0;1;2;0;0;0;0;9;20;0;118;11;0;11;1;25;0;1;0;0;201;0;42;18;0;0;3;40;33;15;2;20;5;129;54;225;2.236;187;94;256;197;602;87;130;685;59;5.119;0;44;8;1;0;0;30;27;14;4;7;0;101;94;251;1.137;113;59;328;187;510;85;104;875;63;4.042;2;49;8;0;0;3;43;34;6;3;14;3;97;339;423;1.083;119;104;426;305;749;90;150;3.870;62;7.982;1;14;3;0;0;0;22;13;3;2;3;0;26;246;271;332;35;59;172;142;365;53;69;4.800;42;6.673;0;5;1;0;0;0;10;1;1;0;1;0;13;127;136;123;15;18;78;41;128;10;19;2.487;23;3.237;0;1;0;0;0;0;0;0;0;0;0;0;0;14;9;14;0;0;4;1;10;1;3;237;0;294;0;1;0;0;0;0;0;1;0;0;0;0;0;1;3;3;0;0;0;0;0;0;0;1;0;10;3;158;38;1;0;6;146;111;39;11;45;8;375;895;1.319;5.048;480;334;1.275;874;2.389;326;476;12.955;249;27.561
150140:Belém - PA;0;0;0;0;0;0;2;0;0;0;0;0;0;0;1;3;1;0;0;0;0;1;0;0;0;8;0;0;0;0;0;1;4;0;0;2;0;0;9;1;8;113;4;0;17;6;203;7;2;6;0;383;0;43;64;15;49;40;779;135;40;118;166;1;932;339;1.611;9.556;1.541;505;3.369;1.508;4.583;1.108;866;2.689;296;30.353;5;81;116;27;47;52;910;246;58;171;186;3;1.107;462;2.014;9.493;1.779;806;5.051;2.557;5.301;2.174;1.456;8.598;328;43.028;16;103;200;57;49;85;1.443;552;75;257;317;2;1.892;1.021;3.530;10.265;2.264;1.683;8.425;4.894;8.844;4.146;3.163;39.196;576;93.055;14;70;145;24;33;60;648;358;57;147;339;3;881;1.152;2.665;4.252;1.008;1.904;4.505;3.528;5.035;2.290;1.716;41.529;727;73.090;6;16;91;9;6;40;259;121;32;73;227;0;417;492;1.411;1.477;390;652;1.808;1.462;2.183;1.000;798;22.808;533;36.311;1;0;9;0;0;1;5;10;2;4;8;0;16;18;45;78;17;15;113;80;129;72;71;1.306;41;2.041;0;0;2;0;0;0;0;2;0;1;0;0;1;0;5;13;0;0;2;2;6;5;1;136;2;178;42;313;627;132;184;279;4.050;1.424;264;773;1.243;9;5.255;3.485;11.290;35.250;7.004;5.565;23.290;14.037;26.284;10.803;8.073;116.268;2.503;278.447
160030:Macapá - AP;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;6;1;0;2;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;5;23;5;65;10;3;2;1;22;1;7;0;1;145;0;39;12;1;1;0;25;4;8;20;9;0;128;31;478;2.515;278;97;546;246;882;162;196;586;41;6.305;1;20;7;2;0;0;31;9;6;23;10;0;115;93;470;1.831;283;87;915;327;1.087;170;258;2.591;33;8.369;2;26;13;2;1;0;45;9;6;23;18;0;123;298;762;1.727;334;131;1.538;629;1.626;275;470;8.696;51;16.805;0;12;1;2;0;0;25;6;2;16;7;0;40;165;530;515;96;79;707;319;1.071;119;163;7.075;34;10.984;0;6;5;2;1;0;6;0;0;4;1;0;13;65;262;146;29;19;325;89;457;29;69;3.842;8;5.378;0;0;0;0;0;0;0;0;0;1;0;0;0;5;28;12;1;1;16;5;23;0;3;326;1;422;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;0;0;0;0;1;0;4;3;103;38;9;3;0;132;28;22;87;45;0;424;685;2.535;6.818;1.032;417;4.053;1.616;5.168;756;1.166;23.117;169;48.426
