Sexo Trabalhador = 01:Masculino
;Faixa Etária;IBGE Subsetor
Capital; 01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total
520870:Goiânia - GO;0;0;0;0;1;0;0;0;0;0;0;0;0;0;4;9;3;0;2;5;69;1;38;0;0;132;0;1;4;2;5;1;9;12;7;22;53;9;83;3;99;742;89;14;201;84;2.215;29;1.788;5;1;5.478;9;48;86;62;46;34;120;243;150;481;1.365;95;1.182;105;807;12.613;1.835;792;9.911;823;6.194;2.975;1.746;2.241;77;44.040;8;42;118;65;50;40;105;217;107;518;1.148;86;1.020;176;869;8.766;1.800;1.178;7.411;850;5.445;3.815;2.630;6.156;78;42.698;11;85;183;90;57;81;173;273;209;873;2.244;110;1.660;428;1.324;11.215;2.772;1.843;9.237;1.523;9.573;7.020;5.592;23.921;143;80.640;6;32;87;53;36;41;91;197;104;427;1.754;84;973;291;627;5.310;1.332;896;4.209;821;6.543;4.310;3.737;29.462;117;61.540;5;24;47;25;17;30;34;87;59;192;953;46;442;338;310;2.425;472;720;1.982;433;4.136;1.939;2.351;26.835;76;43.978;0;0;3;0;2;0;1;6;2;13;32;0;15;12;7;80;16;32;49;13;202;61;120;1.401;2;2.069;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;39;232;528;297;214;227;533;1.035;638;2.526;7.549;430;5.375;1.353;4.047;41.161;8.319;5.475;33.002;4.552;34.377;20.150;18.002;90.021;494;280.576
530010:Brasília - DF;0;0;0;0;0;0;0;0;0;0;0;0;1;2;7;16;4;0;6;5;84;2;3;0;0;130;0;5;6;6;6;0;9;8;3;3;1;0;80;37;120;812;130;72;326;131;2.670;162;129;3;13;4.732;5;52;72;22;31;6;53;194;142;169;133;8;1.270;129;994;20.768;1.250;1.624;11.137;1.647;11.499;5.188;3.478;3.884;285;64.040;10;85;50;24;36;10;50;251;211;189;140;3;1.372;303;1.149;15.157;1.416;3.498;11.676;2.255;10.828;7.333;4.907;14.527;315;75.795;19;112;103;55;69;18;126;398;603;359;301;15;2.597;877;2.075;21.048;2.353;8.603;21.133;4.999;22.146;13.803;10.835;50.503;558;163.708;13;46;71;27;27;8;85;258;442;129;234;6;1.574;720;1.199;9.185;1.114;4.156;12.908;2.863;15.162;6.554;6.643;44.828;282;108.534;6;13;28;5;20;8;42;150;254;29;161;2;642;649;669;3.604;329;2.360;6.781;1.539;8.563;2.145;3.434;38.903;376;70.712;0;0;4;1;0;0;3;7;8;3;10;0;15;20;43;137;14;27;302;48;357;76;258;2.845;27;4.205;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;53;313;334;140;189;50;368;1.266;1.663;881;980;34;7.551;2.737;6.256;70.727;6.610;20.340;64.269;13.487;71.309;35.263;29.687;155.493;1.856;491.856
{ñ class};10;18;29;17;11;13;28;19;15;28;112;46;102;10;56;773;171;12;92;228;275;54;88;25;32;2.264;354;572;1.217;1.187;700;1.003;1.223;987;941;2.149;8.078;3.173;5.844;494;1.850;55.510;5.546;1.061;10.685;5.592;31.098;2.755;3.873;919;1.795;148.606;3.693;9.253;16.466;17.351;17.354;11.890;17.794;15.755;14.113;38.196;98.579;36.378;101.022;4.006;23.986;741.704;63.024;30.590;235.092;58.226;212.816;103.804;71.676;114.329;34.649;2.091.746;5.012;10.001;17.625;19.837;16.319;15.381;17.040;15.211;14.128;44.200;78.721;30.030;97.087;5.934;23.972;518.753;62.144;46.213;179.313;58.460;192.031;137.578;98.312;292.341;36.352;2.031.995;8.420;17.812;31.086;32.478;24.978;28.797;31.627;24.996;25.236;77.892;138.491;47.814;179.395;13.470;40.953;698.208;96.684;71.512;263.834;98.088;379.085;266.497;216.651;990.011;79.448;3.883.463;3.283;10.773;17.300;15.327;11.344;13.770;20.995;13.655;15.678;40.920;105.742;30.040;119.643;10.689;24.547;349.921;48.105;34.134;153.539;53.790;298.485;160.887;150.201;988.392;61.422;2.752.582;1.792;4.619;7.724;5.847;3.498;4.349;9.040;6.029;6.921;15.440;56.719;11.230;53.503;8.016;13.863;161.154;20.085;18.316;85.981;26.729;200.179;88.896;94.160;672.497;32.168;1.608.755;54;166;245;232;65;159;252;244;214;495;1.780;195;1.471;291;515;5.521;652;230;3.705;985;8.969;3.919;5.999;29.484;1.157;66.999;0;0;0;2;0;0;0;5;0;1;0;5;3;4;51;1;72;22.618;53.214;91.692;92.276;74.269;75.362;97.999;76.896;77.246;219.322;488.222;158.906;558.067;42.910;129.742;2.531.549;296.411;202.068;932.242;302.098;1.322.943;764.393;640.964;3.088.049;247.024;12.586.482
Total;11;19;31;19;17;18;28;23;18;33;118;46;111;16;135;1.045;205;26;173;377;616;91;147;29;32;3.384;391;677;1.447;1.504;1.162;1.279;1.297;1.394;1.145;2.591;8.761;3.187;6.895;909;4.144;74.977;7.909;1.929;19.464;8.449;58.775;4.521;7.330;1.027;1.854;223.018;4.189;10.262;19.882;22.532;23.523;13.395;18.990;23.200;18.987;45.799;118.866;37.092;121.166;6.947;46.685;1.078.633;99.573;60.093;507.881;95.988;391.861;177.777;121.369;158.985;36.210;3.259.885;6.482;11.338;21.723;26.105;23.410;17.416;18.435;24.876;19.978;56.071;101.217;30.709;120.757;11.552;48.150;782.088;106.395;98.414;429.354;105.359;368.542;256.514;175.887;454.337;38.213;3.353.322;12.020;20.395;39.103;43.717;37.549;33.459;34.404;42.170;35.644;104.188;181.351;49.205;228.393;28.083;82.277;1.069.081;175.317;170.093;647.137;186.226;725.171;528.863;396.339;1.598.772;83.134;6.552.091;4.715;12.187;21.994;20.718;17.199;16.254;22.768;24.412;21.991;55.514;142.224;30.951;153.343;21.207;46.638;529.960;88.441;86.452;362.798;101.267;553.165;320.811;281.569;1.737.414;63.980;4.737.972;2.829;5.362;10.112;7.950;5.530;5.418;10.077;12.063;10.338;22.726;80.503;11.595;70.103;18.679;26.656;246.167;37.968;47.952;209.179;53.922;368.672;178.693;190.536;1.474.415;34.249;3.141.694;84;224;351;299;126;200;298;585;370;830;2.723;204;1.992;768;1.212;9.203;1.411;856;9.687;2.112;18.100;9.234;13.831;90.432;1.273;166.405;0;0;0;2;1;0;0;10;1;1;1;6;4;5;57;1;89;30.721;60.464;114.643;122.844;108.516;87.439;106.297;128.723;108.471;287.754;635.764;162.989;702.760;88.161;255.897;3.791.164;517.220;465.815;2.185.674;553.701;2.484.908;1.476.508;1.187.013;5.515.468;258.946;21.437.860
Sexo Trabalhador = Total
;Faixa Etária;IBGE Subsetor
Capital; 01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total
;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;03:Indústria Metalúrgica;04:Indústria Mecânica;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;13:Alimentos e Bebidas;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total
110020:Porto Velho - RO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;58;18;1;0;0;1;9;2;2;0;0;91;1;8;3;6;0;2;4;0;0;2;0;0;33;4;433;525;72;8;33;45;225;21;22;1;6;1.454;22;177;72;174;2;25;173;90;73;53;87;0;673;247;3.955;7.657;1.336;248;1.699;894;1.898;790;733;2.285;245;23.608;36;155;62;159;3;24;138;71;73;46;55;0;596;473;4.706;5.087;1.187;339;2.651;1.079;1.863;925;1.305;8.182;229;29.444;60;286;143;196;2;33;294;132;101;57;85;0;853;836;7.345;6.330;1.709;521;4.913;2.086;3.261;1.541;2.648;22.086;453;55.971;50;141;58;65;3;19;159;98;40;29;54;0;446;626;3.854;2.799;712;265;2.492;1.393;2.293;736;1.622;21.190;244;39.388;43;68;37;29;1;13;90;68;18;9;35;0;149;961;2.535;1.153;258;134;1.185;852;1.270;279;1.035;25.168;177;35.567;7;4;2;3;0;2;6;4;1;1;0;0;8;45;146;44;17;1;90;55;72;17;67;2.666;10;3.268;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;9;219;839;377;632;11;118;864;463;306;197;316;0;2.758;3.192;23.032;23.613;5.292;1.516;13.063;6.405;10.891;4.311;7.434;81.587;1.364;188.800
120040:Rio Branco - AC;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;12;1;0;0;3;6;5;1;0;0;31;0;1;1;0;0;0;0;1;0;0;0;0;20;3;15;266;56;4;12;40;133;43;5;12;9;621;16;159;36;9;7;9;84;47;38;39;52;3;378;54;1.262;5.018;599;127;864;572;1.936;362;357;965;265;13.258;18;151;43;10;3;12;100;46;42;45;35;0;393;108;1.382;3.573;641;179;1.298;620;2.121;743;731;3.284;262;15.840;24;250;59;7;7;19;201;70;59;67;74;1;649;361;2.540;4.853;944;332;2.322;1.222;4.050;1.856;1.825;9.573;548;31.913;12;130;25;5;3;12;125;66;36;31;37;2;300;289;1.444;1.678;299;169;852;603;2.331;938;1.064;12.652;317;23.420;8;71;16;0;0;3;71;27;19;10;15;0;147;361;871;593;115;110;428;331;1.252;429;693;11.943;219;17.732;1;2;0;0;0;0;2;0;1;2;0;0;8;28;54;31;10;2;17;34;71;38;73;1.255;13;1.642;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;79;764;180;31;20;55;583;257;195;194;213;6;1.896;1.205;7.569;16.024;2.665;923;5.793;3.425;11.900;4.414;4.749;39.684;1.633;104.457
130260:Manaus - AM;0;0;3;1;4;1;0;0;0;1;2;0;0;0;2;15;1;1;2;12;8;3;0;0;0;56;3;33;90;274;732;215;17;58;96;200;30;0;116;21;238;1.071;246;14;141;239;603;98;79;1;10;4.625;31;209;1.722;4.152;8.434;3.055;240;883;1.319;2.387;402;4;2.408;480;3.732;21.305;3.947;705;6.690;4.258;7.726;1.931;1.999;4.192;283;82.494;101;251;1.970;3.840;8.871;3.553;217;859;1.198;2.646;268;0;2.368;746;4.347;15.103;3.739;1.055;8.882;5.749;7.264;2.277;3.065;9.541;205;88.115;250;496;3.378;5.855;13.712;8.045;369;1.594;2.038;4.984;578;2;4.363;1.878;8.670;20.758;6.391;1.465;17.001;12.902;14.789;4.911;6.627;35.714;390;177.160;145;286;1.555;2.372;5.133;3.342;183;780;942;2.598;484;2;2.577;1.093;5.795;9.341;2.869;812;8.965;8.505;9.846;2.942;4.807;39.742;197;115.313;204;168;705;755;1.253;1.315;135;428;353;1.174;467;6;1.188;984;4.098;4.322;1.404;572;4.481;5.559;5.796;1.587;3.386;35.780;127;76.247;10;9;29;12;12;47;10;18;21;29;23;0;54;70;243;142;62;19;241;317;260;199;391;4.089;10;6.317;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;744;1.452;9.452;17.261;38.151;19.573;1.171;4.620;5.967;14.019;2.254;14;13.074;5.272;27.125;72.057;18.659;4.643;46.403;37.541;46.292;13.948;20.354;129.059;1.222;550.327
140010:Boa Vista - RR;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;6;1;0;0;0;1;0;0;0;0;12;2;5;0;0;0;0;2;0;1;0;0;0;22;16;30;268;41;0;7;20;115;6;15;4;9;563;9;103;27;1;6;5;28;47;24;9;15;0;292;72;654;5.212;586;106;570;314;1.508;198;414;2.053;100;12.353;19;114;16;4;10;5;26;37;19;6;7;0;197;104;685;3.203;647;168;772;378;1.337;280;892;4.066;105;13.097;20;183;41;8;10;5;49;41;27;12;10;0;418;381;1.348;3.867;982;210;1.230;744;2.402;454;1.691;13.000;220;27.353;19;70;12;5;8;2;31;27;9;4;14;0;288;381;746;1.320;381;88;445;343;1.440;228;984;10.353;134;17.332;7;41;5;1;2;2;11;13;2;3;8;0;151;294;461;511;164;52;199;185;863;229;654;8.073;104;12.035;0;4;0;0;0;0;0;1;0;0;0;0;7;17;34;19;6;1;12;4;61;17;39;822;7;1.051;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;76;520;101;19;36;19;147;166;82;34;54;0;1.375;1.267;3.960;14.406;2.808;625;3.235;1.989;7.727;1.412;4.689;38.371;679;83.797
150140:Belém - PA;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;15;0;0;0;2;5;0;0;0;0;23;0;0;1;1;0;1;5;21;1;0;0;0;36;3;11;609;51;6;76;83;392;74;50;11;1;1.433;5;42;52;92;26;285;299;303;92;132;63;14;975;365;3.751;12.799;1.457;467;4.816;1.531;5.825;1.694;1.325;4.470;131;41.011;19;94;63;101;38;229;303;411;120;213;88;7;1.260;644;4.485;14.499;2.009;1.189;7.735;2.338;7.214;3.055;2.841;12.231;147;61.333;66;220;123;199;67;377;787;802;269;456;231;16;2.401;1.632;8.335;23.215;3.657;2.563;16.919;5.607;14.797;7.409;7.394;36.934;364;134.840;33;134;72;103;29;214;567;558;115;315;191;3;1.378;1.167;5.380;10.784;1.819;1.628;10.422;4.060;10.489;4.953;5.843;40.120;280;100.657;43;80;61;58;19;139;288;369;67;183;128;2;787;1.194;3.524;4.854;948;1.790;5.975;3.189;6.664;2.368;5.267;39.020;278;77.295;4;4;7;1;1;5;14;32;7;10;10;0;49;92;199;280;41;112;356;192;444;222;601;4.590;30;7.303;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;170;574;379;555;180;1.250;2.263;2.496;671;1.309;711;42;6.887;5.097;25.685;67.055;9.982;7.755;46.299;17.002;45.831;19.775;23.321;137.376;1.231;423.896
160030:Macapá - AP;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;1;0;4;0;0;0;0;17;0;1;0;0;0;0;0;2;1;0;0;0;8;28;11;301;56;15;29;35;86;2;12;6;0;593;17;94;18;9;3;5;19;34;26;13;23;0;311;34;891;5.482;883;161;1.194;443;1.266;276;475;1.012;69;12.758;15;82;17;16;1;3;19;38;22;12;19;0;263;134;867;4.794;908;296;2.086;485;1.261;436;838;3.570;91;16.273;42;116;21;10;2;7;35;68;28;18;25;0;408;291;1.697;5.992;1.306;465;4.428;990;2.176;753;1.733;13.184;132;33.927;21;52;16;17;0;9;36;30;17;9;25;0;180;310;1.099;2.094;479;199;2.377;599;1.526;376;970;14.435;106;24.982;12;27;13;15;0;2;23;20;4;4;11;0;60;229;688;764;177;91;957;314;1.032;213;477;10.968;46;16.147;0;0;0;1;0;0;1;0;0;0;0;0;1;16;38;29;10;3;17;5;73;11;35;1.235;4;1.479;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;107;372;85;68;6;26;133;192;98;56;103;0;1.231;1.042;5.291;19.468;3.819;1.230;11.089;2.871;7.425;2.067;4.540;44.410;448;106.177
