Sexo Trabalhador = 01:Masculino
;Faixa Etária;IBGE Subsetor
Capital; 01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total
520870:Goiânia - GO;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;5;6;0;3;2;9;0;31;0;0;59;0;1;5;3;0;0;9;7;6;7;73;7;48;0;25;483;74;9;213;28;1.589;37;1.035;2;2;3.663;11;39;93;44;23;31;88;245;184;550;1.541;100;1.122;35;513;10.763;1.563;732;7.747;858;4.065;2.286;1.423;4.020;74;38.150;12;40;94;28;23;22;73;223;167;605;1.448;85;918;123;559;7.312;1.362;968;4.928;894;3.635;2.939;2.066;8.993;82;37.599;9;37;124;36;21;45;138;261;180;780;2.443;97;1.347;195;687;7.784;1.780;1.037;4.629;1.077;5.880;4.920;3.844;26.000;143;63.494;11;29;56;29;26;44;79;164;74;361;1.739;56;699;232;400;3.485;840;1.002;2.234;550;4.121;3.193;2.674;32.696;105;54.899;3;9;26;6;5;18;29;57;28;146;807;17;289;255;165;1.239;276;272;907;249;2.255;1.326;1.347;25.221;38;34.990;0;0;2;0;0;0;0;0;2;3;20;0;6;7;3;41;7;1;22;8;106;30;62;762;1;1.083;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;46;155;400;146;98;160;416;957;641;2.452;8.071;362;4.431;847;2.353;31.112;5.908;4.021;20.683;3.666;21.660;14.731;12.482;97.694;445;233.937
530010:Brasília - DF;0;0;0;0;0;0;1;2;0;0;1;0;1;2;4;3;0;0;3;1;7;3;4;0;0;32;1;2;3;1;6;0;4;62;5;1;3;0;51;38;104;392;31;32;122;76;1.415;108;86;0;4;2.547;13;44;36;33;32;7;45;211;85;84;171;6;1.771;109;881;17.803;1.115;1.714;7.803;1.780;9.826;3.860;2.740;3.831;162;54.162;15;51;38;40;26;9;61;303;125;171;173;8;1.637;215;1.037;14.092;1.277;3.678;8.168;2.383;10.135;5.104;4.374;13.819;156;67.095;30;65;69;43;39;16;65;452;180;240;325;20;2.317;377;1.699;15.450;1.857;4.816;11.411;3.730;17.854;7.539;8.104;38.970;348;116.016;17;25;43;13;16;5;45;204;118;77;223;6;1.050;509;811;5.939;793;3.980;6.060;1.870;12.213;3.470;5.219;45.718;237;88.661;12;4;14;4;10;4;24;106;41;25;126;4;315;339;384;2.144;278;1.415;2.741;932;5.878;1.036;3.241;32.784;121;51.982;0;0;1;0;1;0;2;6;1;1;11;0;10;2;14;73;16;9;87;14;219;47;229;1.882;2;2.627;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;88;191;204;134;130;41;247;1.346;555;599;1.033;44;7.152;1.591;4.934;55.896;5.367;15.644;36.395;10.786;57.547;21.167;23.997;137.004;1.030;383.122
{ñ class};4;9;6;3;2;2;2;3;7;28;29;4;40;4;21;265;40;6;17;49;150;12;78;35;12;828;172;365;827;513;463;521;637;650;569;1.123;8.487;2.835;3.412;246;765;34.696;2.551;589;4.920;1.951;23.391;1.558;2.280;920;1.580;96.021;2.454;7.245;15.281;12.501;17.378;10.638;15.364;15.355;14.390;36.008;101.122;45.562;97.153;2.760;13.893;601.232;48.588;27.921;168.926;40.959;166.723;84.296;51.312;144.094;33.801;1.774.956;3.428;7.605;15.640;14.582;15.353;12.803;14.530;14.665;13.953;38.457;77.942;33.808;91.550;4.209;14.519;405.359;45.895;38.548;128.662;40.825;158.703;110.532;77.953;328.141;35.163;1.742.825;4.267;12.048;21.955;18.371;17.948;18.159;23.658;19.575;20.729;52.681;126.301;45.248;143.523;8.446;21.247;452.638;60.120;44.986;165.613;54.860;283.809;171.711;148.547;872.800;67.855;2.877.095;2.518;7.208;12.177;8.898;7.954;8.591;14.541;10.441;12.612;26.571;90.901;24.624;87.578;8.120;13.427;224.878;30.553;33.502;100.779;32.434;230.048;117.466;115.111;845.117;50.351;2.116.400;1.060;2.559;4.529;2.670;2.072;2.377;5.006;3.477;4.056;8.264;37.309;5.884;28.917;5.016;6.093;82.794;10.745;9.989;45.195;13.166;122.474;56.685;59.832;459.815;22.110;1.002.094;34;88;142;85;51;72;121;132;102;179;830;102;645;137;205;2.656;367;77;1.776;426;4.669;2.074;3.291;18.315;755;37.331;0;0;0;0;0;1;0;0;0;6;0;3;0;6;2;0;45;1;64;13.937;37.127;70.557;57.623;61.221;53.163;73.859;64.298;66.418;163.311;442.922;158.067;452.818;28.938;70.170;1.804.524;198.859;155.618;615.891;184.670;989.973;544.336;458.404;2.669.282;211.628;9.647.614
Total;5;9;7;3;5;4;3;12;8;33;41;4;59;12;47;410;57;9;53;61;244;26;124;42;12;1.290;183;419;942;794;715;703;684;1.004;744;1.387;9.144;2.854;4.131;654;1.652;46.058;3.805;1.194;8.619;3.011;43.580;2.396;4.303;1.028;1.615;141.619;3.032;8.201;18.529;17.660;23.484;12.752;16.451;24.035;18.823;44.629;127.886;46.280;119.742;5.190;29.209;905.210;85.463;60.866;408.003;74.064;319.445;143.255;88.688;209.680;35.028;2.845.605;5.269;8.803;19.861;20.809;22.753;15.677;15.858;25.768;19.182;52.095;105.056;34.703;117.159;9.467;33.221;643.048;87.805;90.966;326.926;83.550;312.176;210.555;141.170;522.164;36.758;2.960.799;7.138;13.932;28.561;27.140;28.150;22.181;25.847;36.536;28.625;74.852;174.778;46.656;186.071;17.877;49.369;724.505;119.375;117.105;404.708;115.772;547.386;345.292;273.422;1.458.524;70.752;4.944.554;4.360;8.278;16.231;13.073;12.803;10.636;16.000;20.533;17.246;38.381;127.679;25.325;113.326;18.828;30.439;347.381;59.001;85.506;230.997;66.729;421.975;232.182;216.542;1.706.598;52.680;3.892.729;2.652;3.048;6.277;3.958;3.401;3.038;5.707;7.853;5.985;12.426;55.435;6.101;38.688;13.434;14.297;131.152;21.306;29.156;106.564;29.049;225.838;115.405;122.205;1.196.438;23.554;2.182.967;94;103;208;134;84;99;150;317;167;325;1.337;111;913;336;546;4.558;778;328;4.461;920;10.058;5.136;7.515;63.360;824;102.862;1;0;0;1;1;2;0;0;0;7;0;3;0;9;3;3;64;2;96;22.734;42.793;90.616;83.571;91.395;65.090;80.700;116.059;90.781;224.128;601.358;162.034;580.089;65.798;158.780;2.802.329;377.590;385.130;1.490.334;373.156;1.880.711;1.054.250;853.972;5.157.898;221.225;17.072.521
Sexo Trabalhador = Total
;Faixa Etária;IBGE Subsetor
Capital; 01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total
;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;03:Indústria Metalúrgica;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total
110020:Porto Velho - RO;0;0;1;0;0;0;0;0;0;0;0;0;1;0;29;8;2;0;0;0;0;2;1;0;0;44;1;13;2;0;0;0;4;2;0;1;2;0;27;1;226;217;51;4;22;9;110;20;17;0;7;736;19;152;119;70;1;24;128;78;46;65;60;0;674;164;5.113;6.035;1.418;237;1.811;715;1.699;398;476;3.856;195;23.553;26;143;97;68;3;21;139;69;55;44;36;0;518;242;4.652;4.052;1.105;259;2.258;797;1.573;527;759;7.588;204;25.235;32;203;137;115;2;22;237;118;68;44;62;0;587;425;6.651;4.598;1.358;358;3.493;1.544;2.607;875;1.642;17.150;301;42.629;19;79;42;34;0;6;117;92;34;21;37;0;221;814;3.820;1.943;512;243;1.717;1.039;1.568;353;1.331;22.717;177;36.936;22;45;21;18;1;3;49;40;14;6;20;0;64;542;2.248;680;188;67;716;490;852;166;793;17.940;106;25.091;0;3;0;0;0;0;2;2;1;0;0;0;2;15;53;16;9;0;29;22;39;6;48;1.322;6;1.575;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;119;638;419;305;7;76;676;401;218;181;217;0;2.094;2.203;22.792;17.549;4.643;1.168;10.046;4.616;8.448;2.347;5.067;70.574;996;155.800
120040:Rio Branco - AC;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;1;0;2;0;0;0;0;0;0;9;0;3;1;1;0;0;3;1;0;0;3;0;11;8;35;165;28;0;8;18;59;4;12;0;6;366;26;128;58;11;20;6;203;33;32;41;41;0;429;71;1.514;3.902;511;108;531;443;1.074;474;203;1.647;207;11.713;42;112;40;10;9;17;224;59;36;50;26;0;470;116;1.506;3.151;527;162;969;537;1.178;632;364;3.452;237;13.926;54;166;56;14;6;21;306;74;54;38;22;0;561;190;2.292;3.396;590;226;1.356;1.006;2.030;1.026;779;9.600;466;24.329;42;80;20;3;1;6;150;45;23;14;19;0;211;320;1.294;1.090;188;160;569;498;1.171;487;336;12.916;420;20.063;17;43;7;2;0;2;65;15;6;9;10;0;101;303;761;373;57;70;262;269;598;270;149;9.227;357;12.973;1;1;0;1;0;2;1;1;0;1;0;0;2;17;33;20;1;1;8;20;39;15;5;739;34;942;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;182;533;182;42;36;54;952;229;151;153;121;0;1.785;1.025;7.437;12.101;1.903;727;3.705;2.791;6.149;2.908;1.848;37.581;1.727;84.322
130260:Manaus - AM;0;0;0;1;2;5;0;0;0;0;0;0;1;0;3;17;4;2;1;5;7;0;1;0;0;49;0;9;52;163;332;206;5;25;73;101;5;0;91;12;58;556;123;28;37;85;692;35;56;1;15;2.760;14;297;1.631;2.765;6.194;3.859;188;724;940;2.146;223;1;2.478;578;3.774;16.833;3.167;687;6.531;4.122;6.647;1.088;1.379;4.427;273;70.966;28;327;1.929;2.828;6.889;5.596;182;902;1.114;2.846;216;0;2.524;851;4.273;12.717;3.346;964;8.802;5.695;6.373;1.798;2.338;9.794;279;82.611;33;549;2.468;3.475;8.697;7.832;321;1.250;1.654;4.225;444;3;3.917;1.362;8.004;14.903;4.660;1.182;12.807;10.044;11.295;3.312;4.903;30.318;334;137.992;19;306;1.196;1.545;3.568;2.587;179;600;709;2.079;380;1;1.909;964;5.423;6.114;2.097;900;6.121;6.384;7.215;1.870;3.099;32.740;186;88.191;20;131;513;396;663;826;124;236;174;560;302;4;761;626;3.410;2.431;900;424;2.598;3.473;3.794;1.164;1.574;25.496;72;50.672;2;4;17;9;5;14;4;6;6;18;13;0;26;19;118;93;29;11;110;129;178;116;125;2.345;9;3.406;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;116;1.623;7.806;11.182;26.350;20.925;1.003;3.743;4.670;11.975;1.583;9;11.707;4.412;25.063;53.664;14.326;4.198;37.007;29.937;36.201;9.383;13.475;105.121;1.168;436.647
140010:Boa Vista - RR;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;3;0;1;1;0;8;0;4;0;0;0;0;1;2;1;1;0;0;8;17;17;96;5;1;5;11;37;5;6;6;2;225;2;63;11;3;0;0;16;38;14;13;8;0;301;119;808;3.296;391;87;362;233;861;162;290;2.400;56;9.534;3;66;7;1;0;1;32;47;14;6;7;1;312;278;987;2.407;367;102;512;279;774;166;448;5.092;113;12.022;11;101;9;3;0;1;55;47;26;6;14;1;365;555;1.848;2.291;492;154;685;433;1.264;226;985;11.564;155;21.291;4;42;3;1;0;1;19;19;10;2;13;0;130;481;1.287;731;198;75;273;238;761;114;641;9.776;85;14.904;3;11;1;3;0;0;13;7;4;3;0;1;47;318;741;254;105;32;130;118;393;37;291;6.418;45;8.975;0;0;0;0;0;0;2;0;0;0;0;0;3;28;37;8;5;0;5;5;22;0;14;596;1;726;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23;287;31;11;0;3;138;160;69;31;42;3;1.166;1.796;5.725;9.086;1.563;451;1.972;1.317;4.115;710;2.676;35.853;457;67.685
150140:Belém - PA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;1;1;4;3;0;0;0;17;1;0;2;0;1;4;2;14;0;4;2;0;22;24;16;454;26;11;28;44;267;51;14;4;0;991;12;83;180;13;26;109;227;306;125;157;100;0;1.015;562;2.770;12.736;1.639;662;4.062;1.765;5.263;1.379;1.109;6.796;229;41.325;25;98;186;36;37;120;377;419;154;224;128;0;1.375;873;3.298;14.708;2.012;1.266;7.025;2.684;6.408;2.475;2.075;13.897;315;60.215;50;194;323;66;53;215;804;713;220;419;241;0;2.200;1.605;5.650;18.466;3.036;2.185;12.438;5.416;11.283;4.870;4.606;36.284;564;111.901;65;87;220;44;34;143;517;505;118;232;192;0;1.203;1.249;3.683;7.137;1.491;1.721;6.952;3.890;7.525;2.776;3.369;39.875;497;83.525;39;35;119;17;13;74;243;275;46;132;130;2;577;975;2.345;3.052;630;1.396;3.289;2.509;4.112;1.199;1.897;32.802;366;56.274;1;0;13;1;0;3;5;13;4;4;11;0;24;36;105;137;27;33;163;102;224;60;120;2.279;30;3.395;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;2;193;497;1.043;177;164;668;2.175;2.245;667;1.172;804;2;6.416;5.324;17.867;56.698;8.861;7.274;33.958;16.411;35.087;12.813;13.191;131.937;2.001;357.645
160030:Macapá - AP;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;0;1;0;3;0;0;0;0;9;0;1;0;0;0;0;0;1;0;0;0;0;7;8;2;95;5;1;8;20;45;0;12;3;5;213;7;87;10;2;0;5;23;53;18;22;28;0;198;234;543;4.462;680;193;1.113;350;1.178;241;397;1.418;60;11.322;10;85;15;2;0;3;31;50;8;22;11;0;155;354;622;3.680;691;242;1.780;469;1.255;305;611;4.296;77;14.774;28;118;18;5;0;9;55;74;17;24;31;0;193;579;1.017;3.901;786;347;3.077;814;2.296;412;1.074;13.476;79;28.430;10;52;6;2;0;8;32;34;5;12;24;0;86;406;612;1.184;311;177;1.464;451;1.498;200;511;12.412;61;19.558;3;16;6;4;0;2;34;18;3;8;11;0;33;209;438;407;106;68;579;207;881;87;172;8.082;23;11.397;0;1;0;1;0;0;0;0;0;1;0;0;2;13;19;12;3;2;25;4;55;9;12;803;1;963;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;58;360;55;16;0;27;175;230;51;89;105;0;674;1.803;3.253;13.745;2.583;1.030;8.047;2.315;7.211;1.254;2.789;40.491;306;86.667
