Sexo Trabalhador = 01:Masculino
;Faixa Etária;IBGE Subsetor
Capital; 01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total
520870:Goiânia - GO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;1;0;4;0;5;0;34;0;0;50;0;0;5;6;2;1;11;10;10;9;67;6;57;1;41;614;72;10;185;36;930;32;1.437;1;5;3.548;7;40;113;44;33;42;91;252;183;672;1.627;117;1.010;25;656;12.111;1.621;815;7.847;968;4.671;2.598;1.506;4.330;59;41.438;9;41;104;32;31;43;100;229;176;796;1.502;89;849;109;707;8.021;1.413;1.046;5.432;956;3.833;2.988;2.274;10.098;83;40.961;11;49;150;51;30;64;142;306;213;1.028;2.517;97;1.306;206;943;8.718;1.884;1.129;5.703;1.160;6.414;5.098;4.360;28.679;133;70.391;5;33;76;26;17;34;81;163;93;456;1.815;67;720;218;457;3.962;886;904;2.652;605;4.411;3.105;3.162;34.163;107;58.218;3;12;38;14;9;21;27;73;52;186;913;20;298;244;205;1.460;289;343;1.077;278;2.576;1.256;1.762;28.975;48;40.179;0;0;1;0;1;0;1;1;3;7;19;0;12;4;4;35;4;2;27;6;117;27;70;1.046;1;1.388;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;35;175;487;173;123;205;453;1.034;730;3.154;8.460;396;4.252;807;3.015;34.925;6.170;4.249;22.927;4.009;22.957;15.104;14.605;107.292;436;256.173
530010:Brasília - DF;0;0;0;0;0;0;0;0;1;0;0;0;1;1;4;16;1;1;3;0;22;1;2;0;0;53;1;1;3;4;5;0;5;62;4;1;1;0;30;23;110;600;48;29;162;64;2.170;113;82;0;10;3.528;13;70;41;26;31;7;49;240;162;110;138;5;1.253;140;938;20.183;1.193;1.745;8.521;1.868;10.428;4.212;2.930;3.652;202;58.157;19;54;34;35;32;10;57;280;215;201;160;6;1.337;177;1.181;15.240;1.302;3.697;8.614;2.467;10.968;5.449;4.455;13.328;223;69.541;28;93;76;52;61;19;87;458;382;275;307;22;2.025;297;1.997;17.018;1.957;5.424;12.397;4.096;19.148;8.448;8.342;38.587;363;121.959;15;41;46;15;18;6;60;240;239;94;234;6;1.048;334;1.241;6.422;822;3.888;6.728;2.086;13.283;3.965;4.938;43.910;240;89.919;5;7;23;6;10;5;28;111;90;27;151;2;293;194;681;2.294;292;1.559;3.170;1.130;6.914;1.201;2.412;32.748;114;53.467;0;0;1;0;1;0;3;7;3;1;11;0;8;0;26;73;15;10;122;21;268;51;170;1.907;4;2.702;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;81;266;224;138;158;47;289;1.398;1.096;709;1.002;41;5.995;1.166;6.178;61.846;5.630;16.353;39.717;11.732;63.201;23.440;23.331;134.132;1.156;399.326
{ñ class};1;3;13;15;1;2;7;14;9;23;48;34;47;4;30;349;70;14;39;68;156;26;28;33;11;1.045;167;391;1.060;704;554;643;793;808;791;1.545;10.137;4.105;3.797;348;1.007;44.029;3.327;660;6.891;2.543;26.504;1.783;2.610;615;1.669;117.481;2.895;8.554;17.611;15.680;18.545;13.077;17.438;16.334;15.746;40.223;110.449;49.363;93.122;2.891;17.744;657.293;54.360;31.368;198.662;48.639;179.697;89.007;54.662;133.958;32.587;1.919.905;3.850;8.762;17.802;17.266;16.044;15.274;16.353;15.597;14.905;43.438;83.730;36.695;88.921;4.645;17.899;445.169;50.537;42.014;147.629;47.591;167.713;117.626;81.671;322.117;34.257;1.857.505;4.851;13.784;25.373;22.295;20.090;22.446;26.812;21.425;22.634;62.321;135.577;50.213;145.350;9.276;26.834;514.051;68.269;50.568;194.109;65.085;304.081;188.375;160.196;900.460;67.354;3.121.829;2.625;8.182;14.006;10.499;8.808;10.462;16.582;11.465;14.056;31.319;99.206;28.395;90.596;8.656;16.342;255.407;34.435;34.366;116.612;37.677;244.149;124.465;120.829;882.150;49.674;2.270.963;1.190;2.991;5.323;3.284;2.359;3.095;5.854;3.971;4.931;10.215;42.502;7.357;31.563;5.683;7.748;98.322;12.759;11.812;54.380;16.152;135.441;62.543;65.889;503.305;22.391;1.121.060;39;98;147;117;57;101;144;157;123;251;981;104;685;163;242;3.078;407;85;2.008;545;5.173;2.417;3.807;19.902;814;41.645;0;0;0;0;0;0;0;0;0;0;3;0;1;2;0;2;2;1;40;0;51;15.618;42.765;81.335;69.860;66.458;65.100;83.983;69.771;73.195;189.335;482.630;176.266;454.081;31.666;87.846;2.017.701;224.164;170.888;720.332;218.300;1.062.916;586.244;489.693;2.762.580;208.757;10.451.484
Total;1;6;18;18;4;3;7;19;16;31;51;34;58;7;81;507;98;18;89;83;279;42;74;33;11;1.588;210;445;1.216;1.012;880;874;849;1.231;1.015;1.875;10.862;4.121;4.622;697;2.149;58.986;4.914;1.291;12.403;3.891;49.039;2.775;5.370;712;1.707;173.146;3.507;9.689;21.160;21.222;24.801;15.252;18.676;25.650;20.815;49.249;139.045;50.382;114.007;5.533;36.365;988.385;93.395;67.536;461.455;84.755;343.002;150.100;93.873;191.266;33.936;3.063.056;5.237;10.170;22.176;24.346;24.065;18.438;17.907;27.073;20.656;58.159;112.686;37.729;114.271;10.232;39.318;700.207;95.013;96.595;364.558;93.503;332.863;219.868;148.701;508.387;35.915;3.138.073;7.083;15.961;32.635;32.215;31.249;27.159;29.403;39.231;31.640;86.879;186.163;51.798;189.934;19.671;59.034;817.093;132.460;128.260;464.994;131.809;593.569;373.120;295.256;1.485.912;70.416;5.332.944;3.555;9.317;18.274;15.088;14.096;12.696;18.219;21.933;19.388;44.839;138.213;29.276;118.832;19.141;34.949;392.520;65.378;85.290;262.182;73.416;454.121;243.233;227.454;1.722.604;52.065;4.096.079;1.713;3.574;7.298;4.821;3.864;3.871;6.641;8.918;7.357;16.085;62.756;7.641;42.623;14.428;17.162;154.191;24.893;32.541;126.194;33.813;252.795;125.624;134.747;1.276.800;23.987;2.394.337;61;121;210;170;95;129;174;396;218;443;1.578;116;994;404;695;5.210;901;369;5.232;1.134;11.211;5.692;8.628;71.223;891;116.295;1;0;0;1;0;0;2;0;0;0;4;0;1;4;0;3;3;5;55;0;79;21.368;49.283;102.987;98.892;99.054;78.422;91.876;124.452;101.105;257.560;651.356;181.097;585.341;70.113;189.753;3.117.103;417.052;411.901;1.697.111;422.404;2.036.882;1.120.457;914.108;5.256.992;218.928;18.315.597
Sexo Trabalhador = Total
;Faixa Etária;IBGE Subsetor
Capital; 01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total
;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;03:Indústria Metalúrgica;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total
110020:Porto Velho - RO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;62;3;4;0;0;0;0;0;1;0;0;70;3;11;5;1;0;2;4;3;3;0;2;0;30;6;332;374;72;3;32;8;132;17;18;2;15;1.075;25;228;156;137;1;32;159;79;85;70;65;0;714;170;9.555;6.937;1.554;277;2.091;839;1.882;511;599;4.153;256;30.575;22;168;143;119;4;20;150;67;82;56;40;0;519;262;8.224;4.408;1.358;313;2.603;995;1.753;596;996;8.660;243;31.801;45;249;181;146;3;28;232;128;100;73;69;0;676;495;10.566;5.108;1.639;387;3.878;1.725;2.876;975;1.936;18.481;393;50.389;26;122;73;41;0;13;138;99;39;35;41;0;269;714;5.781;2.149;634;246;1.896;1.197;1.856;447;1.468;22.726;224;40.234;33;62;36;23;1;5;55;40;19;13;22;0;90;541;3.387;794;248;77;749;576;988;210;923;19.077;131;28.100;1;2;1;0;0;0;3;2;1;0;0;0;5;15;96;24;15;0;31;27;55;9;56;1.516;4;1.863;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;155;842;595;467;9;100;741;418;329;247;239;0;2.303;2.203;38.003;19.797;5.524;1.303;11.280;5.367;9.542;2.765;5.997;74.615;1.266;184.107
120040:Rio Branco - AC;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;7;1;0;1;0;0;0;0;0;0;12;0;3;1;0;0;0;2;0;0;0;2;0;11;6;24;192;33;1;8;29;48;9;5;2;4;380;22;188;49;11;17;10;285;30;36;42;61;0;504;79;1.436;4.148;565;153;709;408;1.041;637;213;2.189;207;13.040;37;142;57;11;10;21;261;63;36;43;36;0;485;128;1.483;3.117;576;205;1.066;470;1.163;900;450;5.298;282;16.340;61;184;59;19;14;13;386;82;65;34;46;0;624;230;2.350;3.578;632;279;1.706;860;2.150;1.572;1.040;12.546;466;28.996;34;111;32;5;3;3;194;48;22;16;30;0;242;246;1.336;1.207;198;185;655;410;1.230;631;658;13.991;431;21.918;22;59;15;1;0;1;82;20;11;9;14;0;113;271;803;424;62;85;296;227;648;307;565;10.479;399;14.913;0;1;0;1;0;1;1;1;0;1;1;0;3;18;35;20;1;1;20;21;43;20;49;894;46;1.178;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;176;689;213;48;44;49;1.211;245;170;145;190;0;1.982;978;7.469;12.693;2.068;909;4.461;2.425;6.323;4.076;2.980;45.399;1.835;96.778
130260:Manaus - AM;0;0;1;3;1;4;0;0;4;1;0;0;1;0;3;12;3;0;1;0;7;2;0;1;0;44;0;10;61;152;454;279;7;29;64;137;11;0;86;14;83;644;135;38;58;116;734;47;58;1;12;3.230;29;254;1.852;3.332;7.147;3.486;242;798;1.031;2.511;268;0;2.273;548;3.404;17.676;3.226;758;8.294;4.272;6.936;1.059;1.437;4.484;276;75.593;61;311;2.219;3.519;8.595;5.522;231;930;1.091;3.024;251;2;2.545;870;3.896;13.710;3.434;970;10.164;5.964;6.674;1.773;2.800;11.907;254;90.717;87;512;2.978;4.239;10.417;8.288;374;1.389;1.684;4.578;515;3;4.024;1.440;7.195;16.537;4.939;1.272;14.967;10.821;11.874;3.437;5.860;38.750;349;156.529;53;262;1.346;1.757;4.205;2.707;180;597;735;2.228;440;1;1.988;987;4.926;6.768;2.178;901;6.847;6.950;7.838;1.840;4.195;40.910;186;101.025;50;139;573;466;807;879;127;256;208;634;354;4;801;698;3.263;2.711;1.000;440;2.968;3.950;4.061;1.091;2.777;32.707;76;61.040;3;8;17;9;9;15;2;15;4;20;17;1;27;21;130;112;38;10;121;158;194;122;220;2.968;9;4.250;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;283;1.496;9.047;13.477;31.635;21.180;1.163;4.014;4.821;13.133;1.856;11;11.745;4.578;22.900;58.170;14.953;4.389;43.420;32.231;38.318;9.371;17.347;131.729;1.162;492.429
140010:Boa Vista - RR;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;3;1;0;0;0;0;0;2;0;0;7;0;2;1;1;0;2;0;0;0;0;1;0;4;21;8;136;11;1;8;12;50;7;11;1;1;278;10;91;14;4;7;4;26;35;15;11;17;0;274;101;813;4.059;440;117;451;295;1.163;154;310;1.595;61;10.067;6;74;15;6;6;5;30;47;10;10;6;1;290;215;1.006;2.845;456;115;638;338;1.208;204;590;4.068;99;12.288;18;114;15;4;8;1;49;48;21;5;15;0;367;514;1.813;2.895;506;156;838;462;2.003;267;1.131;10.421;100;21.771;8;52;3;0;2;3;21;19;8;1;17;0;146;461;1.250;910;196;88;325;248;1.190;113;819;9.521;68;15.469;4;21;5;3;1;0;13;8;1;4;4;1;54;305;770;348;81;39;154;126;652;46;440;6.298;42;9.420;0;1;0;0;0;0;3;0;0;0;0;0;5;30;44;14;3;1;13;6;50;0;25;539;0;734;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;46;355;53;18;24;15;142;157;55;31;60;2;1.140;1.648;5.704;11.210;1.694;517;2.427;1.487;6.316;791;3.328;32.443;371;70.034
150140:Belém - PA;0;0;0;0;0;0;0;1;0;0;0;0;3;1;0;7;0;0;0;4;4;0;1;0;0;21;0;0;1;0;0;0;6;18;1;2;1;0;68;15;17;559;25;19;28;49;279;70;30;6;3;1.197;8;126;104;16;30;113;258;321;127;172;79;0;1.237;393;3.241;14.189;1.620;710;4.945;2.081;5.770;1.431;1.157;6.843;225;45.196;25;145;148;36;33;145;374;448;154;234;98;0;1.577;701;3.904;15.506;2.051;1.223;7.870;3.156;6.854;2.564;2.430;15.601;311;65.588;72;254;295;83;50;223;780;732;243;463;205;0;2.315;1.494;6.777;20.493;3.192;2.140;13.587;5.931;12.355;5.268;5.382;38.661;548;121.543;56;124;197;41;31;160;480;530;117;271;146;0;1.275;1.146;4.352;8.142;1.567;1.591;7.572;4.080;8.022;2.999;4.608;41.758;464;89.729;50;55;123;20;12;72;243;308;55;181;126;0;612;841;2.975;3.431;684;1.448;3.658;2.757;4.407;1.359;3.463;36.292;390;63.562;1;2;15;1;0;4;6;18;4;7;8;0;25;44;128;163;28;42;192;116;242;73;269;2.912;30;4.330;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;2;212;706;883;197;156;717;2.147;2.376;701;1.330;663;0;7.112;4.635;21.394;62.490;9.167;7.173;37.853;18.174;37.933;13.764;17.341;142.073;1.971;391.168
160030:Macapá - AP;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;3;0;0;0;0;4;0;2;2;0;0;0;0;1;1;0;0;0;2;22;8;158;21;4;40;8;44;1;17;0;1;332;6;89;14;7;0;5;27;40;20;14;24;0;167;178;723;4.794;697;230;1.108;354;1.112;243;366;1.081;60;11.359;13;82;16;9;0;3;30;52;11;17;19;0;148;310;754;4.083;759;227;1.795;487;1.219;339;612;3.767;50;14.802;20;114;22;8;0;9;66;82;25;17;28;0;189;500;1.271;4.217;916;393;2.932;819;2.148;466;1.037;13.114;83;28.476;10;45;8;5;1;6;43;33;6;5;24;0;84;265;778;1.410;326;171;1.427;441;1.479;271;528;12.579;51;19.996;5;13;8;2;0;2;28;20;4;10;12;0;44;142;569;478;116;81;535;188;914;193;186;8.490;24;12.064;0;0;0;1;0;0;0;0;0;0;0;0;3;8;29;17;5;1;15;0;54;15;19;850;2;1.019;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;54;345;70;32;1;25;194;228;67;63;107;0;637;1.425;4.132;15.158;2.840;1.107;7.852;2.297;6.973;1.528;2.765;39.882;271;88.053
