Sexo Trabalhador = 01:Masculino
;Faixa Etária;IBGE Subsetor
Capital; 01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total
520870:Goiânia - GO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;0;24;0;0;5;0;32;0;2;6;0;0;0;0;6;21;16;95;3;65;0;8;400;51;4;75;24;2.145;32;19;11;0;2.983;11;27;84;18;33;20;78;217;218;443;1.745;89;1.057;21;269;8.471;1.308;497;3.291;700;2.998;2.036;1.251;4.365;56;0;29.303;7;29;51;9;18;20;62;201;120;318;1.457;49;821;44;220;4.934;1.022;502;2.352;522;2.728;2.420;1.455;7.841;86;0;27.288;6;42;70;14;28;45;83;248;154;432;2.326;78;1.004;187;357;5.052;1.126;978;2.946;745;4.430;4.990;2.255;22.191;78;0;49.865;12;16;34;9;9;19;34;119;57;230;1.646;24;413;331;181;1.994;460;763;1.666;503;3.099;5.327;1.242;24.898;114;0;43.200;6;6;12;3;1;2;14;32;15;76;539;3;106;130;52;536;120;84;482;122;1.285;2.523;463;11.825;40;0;18.477;0;2;1;0;0;0;0;2;0;1;11;0;1;1;2;15;5;1;8;5;70;65;11;301;1;0;503;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42;124;258;53;89;106;271;825;585;1.516;7.819;246;3.467;714;1.089;21.403;4.092;2.829;10.822;2.621;16.779;17.393;6.696;71.437;375;0;171.651
530010:Brasília - DF;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;1;0;2;0;5;0;1;0;0;17;0;1;1;0;0;0;0;1;0;1;6;0;42;1;2;329;20;2;67;6;738;13;14;0;7;1.251;6;28;47;17;6;12;28;247;43;53;121;2;962;267;439;12.997;840;1.499;7.645;1.123;7.868;2.333;2.179;3.954;191;0;42.907;5;14;41;45;9;9;19;288;31;55;115;3;774;281;500;8.862;775;1.532;6.767;1.376;8.484;2.823;2.732;11.167;181;0;46.888;11;29;55;50;7;13;55;392;44;68;188;4;1.105;645;753;8.555;930;3.128;8.473;2.039;14.082;4.797;4.181;38.063;273;0;87.940;6;13;31;10;7;2;27;161;29;17;149;1;529;669;399;3.080;382;3.185;4.101;1.447;8.871;2.141;2.112;38.530;242;0;66.141;2;4;11;1;0;1;16;47;12;8;93;1;153;229;270;919;104;460;1.390;429;3.594;676;968;17.230;90;0;26.708;0;0;0;0;0;0;0;3;0;2;6;0;5;5;11;37;10;3;36;13;137;37;34;732;1;0;1.072;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;89;186;123;29;37;145;1.139;159;204;678;11;3.570;2.097;2.374;34.787;3.062;9.809;28.481;6.433;43.779;12.820;12.221;109.676;985;0;272.924
{ñ class};1;0;9;3;0;0;7;5;6;4;15;15;9;4;6;175;20;0;33;10;93;5;7;98;19;544;59;204;471;271;336;367;649;656;706;797;6.681;4.268;2.038;69;235;25.510;1.414;183;3.623;574;13.649;1.271;1.306;1.089;1.724;68.150;1.506;6.025;10.706;7.529;11.149;5.800;15.669;12.122;13.998;27.994;81.944;44.297;61.907;2.034;7.975;413.222;32.031;19.450;119.630;23.970;128.357;70.659;41.453;129.767;27.719;103;1.317.016;1.511;5.230;8.710;6.363;8.802;6.155;11.716;9.238;10.509;24.586;57.734;27.012;51.006;2.720;6.793;229.138;24.639;19.592;80.315;20.184;114.313;73.279;53.431;247.737;24.419;63;1.125.195;2.377;8.471;12.835;9.190;11.380;9.174;18.692;12.837;16.557;34.418;98.235;37.048;79.765;6.535;10.342;258.177;32.199;33.998;106.953;30.581;213.585;128.474;104.759;667.468;47.937;52;1.992.039;1.683;4.620;7.051;4.602;4.754;4.459;9.846;6.236;8.900;16.618;61.067;15.938;42.214;6.735;6.641;116.312;15.258;28.036;60.223;19.078;159.854;93.148;72.690;568.708;31.432;28;1.366.131;437;1.365;1.974;1.112;949;999;2.540;1.729;2.452;3.949;18.435;3.125;11.869;2.462;2.497;35.192;4.347;3.432;20.732;6.070;69.445;34.411;34.174;275.738;12.678;13;552.126;24;47;58;46;17;23;67;75;55;111;375;44;334;76;117;1.438;157;39;879;247;3.089;1.294;1.812;10.866;565;0;21.855;0;1;1;0;1;0;0;0;2;0;1;0;0;4;0;0;7;1;7;4;0;103;1;133;7.598;25.962;41.815;29.117;37.387;26.977;59.187;42.898;53.183;108.477;324.488;131.747;249.143;20.635;34.606;1.079.168;110.065;104.730;392.395;100.715;702.392;402.545;309.632;1.901.574;146.494;259;6.443.189
Total;1;0;9;5;1;0;7;8;7;6;19;15;15;5;6;257;28;2;52;17;158;10;17;124;19;788;97;230;555;356;419;427;671;898;819;983;7.386;4.284;2.457;146;376;33.186;2.115;367;5.612;1.019;25.688;1.685;1.897;1.189;1.781;94.643;1.798;6.873;13.431;10.717;16.647;7.579;16.764;20.221;18.136;36.871;103.732;45.792;77.865;3.973;15.770;645.957;59.464;45.401;248.343;46.748;242.479;119.511;75.241;190.314;29.558;103;2.099.288;1.913;6.127;11.616;9.646;14.547;8.003;12.841;18.031;14.547;34.849;79.293;28.247;67.641;5.844;14.652;386.130;50.268;50.919;182.716;46.126;225.509;140.877;98.192;391.212;26.231;63;1.926.040;3.147;10.016;17.776;14.378;19.332;11.905;20.728;25.970;23.057;51.505;138.854;38.781;106.045;14.967;22.830;429.209;66.630;91.934;236.006;69.643;405.870;254.640;193.462;1.239.144;51.194;52;3.557.075;2.364;5.568;10.121;7.016;7.909;5.851;11.160;13.614;12.579;25.908;88.667;16.481;56.692;19.961;14.825;189.339;31.333;73.141;135.426;46.188;294.806;179.478;135.119;1.364.430;34.681;28;2.782.685;721;1.692;2.956;1.679;1.684;1.353;2.991;3.945;3.697;6.634;28.976;3.232;16.186;7.323;5.695;59.350;9.361;11.452;48.409;14.492;130.681;70.958;65.183;768.573;13.974;13;1.281.210;39;67;100;76;40;38;83;211;100;231;709;49;457;164;299;2.637;420;204;2.300;585;6.794;3.399;3.888;38.384;622;0;61.896;1;1;1;0;1;1;0;0;2;0;2;0;0;12;0;0;10;1;22;7;2;294;1;358;10.080;30.574;56.565;43.874;60.579;35.156;65.246;82.899;72.942;156.987;447.638;136.881;327.360;52.383;74.453;1.746.077;219.619;273.420;858.874;224.819;1.332.007;770.565;573.001;3.993.664;158.061;259;11.803.983
Sexo Trabalhador = Total
;Faixa Etária;IBGE Subsetor
Capital; 01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total
;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;{ñ class};Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;{ñ class};Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;{ñ class};Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;{ñ class};Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;{ñ class};Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;{ñ class};Total;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;{ñ class};Total
110020:Porto Velho - RO;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;4;1;0;1;0;0;0;0;1;0;8;4;1;3;1;1;1;4;3;2;1;1;0;6;3;15;139;17;2;18;21;48;12;13;4;1;321;15;51;73;6;12;5;134;60;60;58;19;0;324;107;468;3.412;685;149;999;440;1.212;298;317;1.582;106;0;10.592;18;56;47;6;25;5;112;63;46;29;20;0;292;124;381;2.543;678;158;1.145;575;1.253;363;406;3.767;101;0;12.213;29;73;77;9;54;7;130;79;63;31;36;0;353;528;605;2.714;800;293;1.614;1.066;2.041;899;873;15.156;134;0;27.664;23;39;33;1;15;8;53;48;23;13;29;0;131;769;456;926;258;168;718;660;1.101;1.288;625;18.679;95;0;26.159;12;14;14;1;7;0;16;19;10;4;12;0;34;206;189;304;85;30;265;196;402;586;215;9.626;44;0;12.291;0;0;0;0;0;0;2;0;0;0;0;0;1;4;12;29;5;0;9;14;27;35;9;789;5;0;941;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;101;234;247;24;114;26;451;272;204;136;117;0;1.141;1.742;2.126;10.071;2.529;800;4.769;2.972;6.084;3.481;2.458;49.604;486;0;90.189
120040:Rio Branco - AC;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;4;0;5;0;2;0;0;0;2;5;0;0;0;2;0;9;2;8;71;10;0;4;2;10;18;4;5;14;168;3;38;25;1;4;9;145;45;29;22;15;0;312;74;337;2.855;328;71;276;245;631;184;177;1.002;215;0;7.043;8;54;23;0;6;5;132;31;38;12;12;0;279;135;373;1.954;282;90;385;419;646;217;337;2.404;225;0;8.067;6;63;24;4;7;7;184;54;43;12;14;0;316;307;653;1.808;289;169;591;639;949;489;530;11.080;566;0;18.804;6;32;6;1;7;9;84;23;18;5;8;0;147;362;491;572;118;116;306;340;548;342;216;9.835;657;0;14.249;3;11;1;0;6;3;32;9;5;3;3;0;56;191;275;239;49;37;147;130;336;155;104;5.705;414;0;7.914;0;1;0;0;0;0;1;2;1;0;0;0;1;4;27;12;3;1;12;8;45;10;10;630;42;0;810;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;26;201;79;6;30;35;583;164;134;54;54;0;1.120;1.075;2.165;7.511;1.079;484;1.721;1.784;3.165;1.415;1.378;30.665;2.133;0;57.061
130260:Manaus - AM;0;0;0;1;0;0;0;0;0;0;2;0;0;1;1;9;0;0;1;1;2;0;1;0;0;19;0;0;16;15;33;23;5;4;9;23;4;0;25;1;8;355;33;0;66;16;288;5;13;5;10;957;4;235;863;1.280;5.435;2.460;179;622;750;2.000;210;1;1.572;206;1.213;10.231;1.899;395;5.953;2.440;4.434;918;1.061;3.213;214;0;47.788;10;285;806;1.353;6.106;2.985;225;664;728;2.117;258;0;1.633;284;1.553;7.810;1.934;481;5.627;3.172;4.201;1.157;1.478;7.570;177;0;52.614;23;424;1.152;1.958;8.054;3.430;392;841;1.150;3.099;503;0;2.203;672;2.706;8.389;2.312;920;7.762;6.127;6.492;1.962;3.184;26.241;253;0;90.249;24;196;606;677;2.439;1.241;285;451;352;1.168;403;0;1.036;680;1.845;3.215;964;858;3.379;4.475;3.832;1.310;1.979;27.559;154;0;59.128;12;55;164;117;297;317;148;151;70;275;163;0;325;272;946;1.051;354;191;1.209;1.770;1.737;792;898;18.696;66;0;30.076;0;1;5;7;3;3;14;16;5;8;9;0;22;11;33;60;18;7;43;66;104;63;56;1.314;4;0;1.872;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;73;1.196;3.612;5.408;22.367;10.459;1.248;2.749;3.064;8.690;1.552;1;6.816;2.127;8.305;31.120;7.514;2.852;24.040;18.067;21.090;6.207;8.670;84.598;878;0;282.703
140010:Boa Vista - RR;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;3;0;0;2;0;0;0;0;0;0;7;0;4;1;0;0;0;0;1;0;0;0;0;7;11;1;107;3;0;9;4;19;3;0;0;0;170;1;37;12;0;1;0;52;24;23;1;3;5;128;89;176;2.108;213;84;440;206;570;111;175;577;50;0;5.086;0;38;9;1;0;0;49;30;20;0;3;2;101;123;224;1.250;149;77;567;227;548;94;190;544;57;0;4.303;1;52;12;0;1;0;61;31;11;1;8;2;123;358;340;1.112;147;109;821;345;749;117;412;2.417;74;0;7.304;1;20;1;0;0;0;25;15;5;0;5;0;30;261;221;376;44;74;373;175;378;67;325;3.811;43;0;6.250;0;5;0;0;0;0;9;2;1;0;1;0;20;124;121;134;28;20;181;43;124;9;116;2.181;23;0;3.142;0;1;0;0;0;0;0;0;0;0;0;0;0;11;11;22;0;0;17;3;10;3;5;223;0;0;306;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;157;35;1;2;0;196;103;60;2;20;9;409;979;1.094;5.112;584;364;2.410;1.003;2.398;404;1.223;9.753;247;0;26.568
150140:Belém - PA;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;6;0;0;1;0;1;0;1;0;0;10;0;3;0;1;0;0;6;1;1;2;0;0;8;1;6;136;3;5;17;4;158;8;5;8;5;378;4;70;49;21;21;44;842;165;36;134;184;1;851;294;1.496;9.799;1.150;452;2.718;1.370;4.200;1.100;884;3.008;267;0;29.160;6;96;100;35;29;45;959;286;52;200;196;3;1.111;464;2.002;10.199;1.477;809;4.544;2.302;5.346;2.141;1.562;7.945;308;0;42.217;16;125;179;63;34;101;1.562;604;93;345;323;3;1.745;987;3.480;11.240;2.135;1.604;7.878;4.563;8.864;4.374;3.292;37.713;618;0;91.941;13;73;129;41;34;78;757;386;54;195;332;2;771;1.133;2.472;4.543;1.050;1.825;4.443;3.321;5.029;2.360;2.016;41.013;576;0;72.646;8;25;85;16;14;42;287;144;40;98;231;0;370;552;1.260;1.594;421;712;1.874;1.439;2.213;1.031;1.028;23.621;387;0;37.492;1;0;15;0;0;2;8;8;2;8;7;0;13;14;56;91;15;16;111;84;133;90;74;1.294;37;0;2.079;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;2;48;392;557;177;132;312;4.422;1.594;278;982;1.273;9;4.869;3.445;10.772;37.610;6.251;5.423;21.586;13.083;25.944;11.104;8.862;114.602;2.198;0;275.925
